family ,genus,species,history_at_INDFORSUS_site,species_origin,logging_status,
Rubiaceae,Acranthera,frutescens,NA,50ha,unlogged,
Rubiaceae,Acranthera,velutinervia,NA,50ha,unlogged,
Lauraceae,Actinodaphne,borneensis,NA,50ha,unlogged,
Lauraceae,Actinodaphne,glomerata,NA,50ha,unlogged,
Lauraceae,Actinodaphne,macrophylla,NA,50ha,unlogged,
Lauraceae,Actinodaphne,pruinosa,NA,50ha,unlogged,
Lauraceae,Actinodaphne,species 1,NA,50ha,unlogged,
Lauraceae,Actinodaphne,unknown mixed,NA,"50ha, CP",both,
Fabaceae,Adenanthera,kostermansii,NA,"50ha, CP",both,
Fabaceae,Adenanthera,malayana,NA,"50ha, CP",both,
Theaceae,Adinandra,unknown mixed,NA,CP,logged,
Meliaceae,Aglaia,angustifolia,NA,"50ha, CP",both,
Meliaceae,Aglaia,argentea,NA,"50ha, CP",both,
Meliaceae,Aglaia,crassinervia,NA,50ha,unlogged,
Meliaceae,Aglaia,edulis,NA,50ha,unlogged,
Meliaceae,Aglaia,elliptica,NA,50ha,unlogged,
Meliaceae,Aglaia,grandis,NA,50ha,unlogged,
Meliaceae,Aglaia,luzoniensis,NA,50ha,unlogged,
Meliaceae,Aglaia,macrocarpa,NA,50ha,unlogged,
Meliaceae,Aglaia,odoratissima,NA,"50ha, CP",both,
Meliaceae,Aglaia,oligophylla,NA,50ha,unlogged,
Meliaceae,Aglaia,silvestris,NA,"50ha, CP",both,
Meliaceae,Aglaia,spectabilis,NA,"50ha, CP",both,
Meliaceae,Aglaia,tomentosa,NA,"50ha, CP",both,
Meliaceae,Aglaia,unknown mixed,NA,"50ha, CP",both,
Cornaceae,Alangium,javanicum,Unlogged,"50ha, CP, IF",both,
Sapindaceae,Allophylus,cobbe,NA,50ha,unlogged,
Lauraceae,Alseodaphne,bancana,NA,50ha,unlogged,
Lauraceae,Alseodaphne,unknown mixed,NA,"50ha, CP",both,
Apocynaceae,Alstonia,angustifolia,NA,"50ha, CP",both,
Apocynaceae,Alstonia,iwahigensis,NA,50ha,unlogged,
Annonaceae,Anaxagorea,javanica,NA,50ha,unlogged,
Anisophylleaceae,Anisophyllea,beccariana,NA,50ha,unlogged,
Anisophylleaceae,Anisophyllea,corneri,NA,"50ha, CP",both,
Dipterocarpaceae,Anisoptera,costata,NA,"50ha, CP",both,
Moraceae,Antiaris,toxicaria,NA,50ha,unlogged,
Phyllanthaceae,Antidesma,leucopodum,NA,50ha,unlogged,
Phyllanthaceae,Antidesma,neurocarpum,NA,50ha,unlogged,
Antidesma species 1,Phyllanthaceae,species 1,NA,CP,logged,
Phyllanthaceae,Antidesma,roxburghii,NA,50ha,unlogged,
Phyllanthaceae,Antidesma,unknown mixed,NA,"50ha, CP",both,
Meliaceae,Aphanamixis,borneensis,NA,50ha,unlogged,
Meliaceae,Aphanamixis,unknown mixed,NA,50ha,unlogged,
Phyllanthaceae,Aporosa,elmeri,NA,CP,logged,
Phyllanthaceae,Aporosa,falcifera,NA,CP,logged,
Phyllanthaceae,Aporosa,frutescens,NA,CP,logged,
Phyllanthaceae,Aporosa,grandistipula,NA,CP,logged,
Phyllanthaceae,Aporosa,illustris,NA,CP,logged,
Phyllanthaceae,Aporusa,unknown mixed,NA,CP,logged,
Thymelaeaceae,Aquilaria,beccariana,NA,50ha,unlogged,
Fabaceae,Archidendron,microcarpum,NA,50ha,unlogged,
Fabaceae,Archidendron,unknown mixed,NA,50ha,unlogged,
Primulaceae,Ardisia ,colorata,NA,CP,logged,
Primulaceae,Ardisia ,macrophylla,NA,CP,logged,
Primulaceae,Ardisia ,unknown mixed,NA,CP,logged,
Moraceae,Artocarpus,anisophyllus,NA,"50ha, CP",both,
Moraceae,Artocarpus,elasticus,NA,CP,logged,
Moraceae,Artocarpus,heterophyllus,NA,CP,logged,
Moraceae,Artocarpus,unknown mixed,NA,CP,logged,
Chrysobalanaceae,Atuna,excelsa,NA,CP,logged,
Meliaceae,Azadirachta,excelsa,NA,"50ha, CP",both,
Phyllanthaceae,Baccaurea,edulis,NA,50ha,unlogged,
Phyllanthaceae,Baccaurea,lanceolata,NA,"50ha, CP",both,
Phyllanthaceae,Baccaurea,macrocarpa,NA,"50ha, CP",both,
Phyllanthaceae,Baccaurea,parviflora,NA,50ha,unlogged,
Phyllanthaceae,Baccaurea,species 1,NA,50ha,unlogged,
Phyllanthaceae,Baccaurea,tetrandra,NA,"50ha, CP",both,
Phyllanthaceae,Baccaurea,unknown mixed,NA,"50ha, CP",both,
Lecythidaceae ,Barringtonia,lanceolata,NA,"50ha, CP",both,
Lecythidaceae ,Barringtonia,macrostachya,NA,"50ha, CP",both,
Lecythidaceae,Barringtonia,unknown mixed,NA,50ha,unlogged,
Lauraceae,Beilschmiedia,Unknown species 1,NA,50ha,unlogged,
Lauraceae,Beilschmiedia,assamica,NA,50ha,unlogged,
Lauraceae,Beilschmiedia,,NA,"50ha, CP",both,
Lauraceae,Beilschmiedia,micrantha,NA,"50ha, CP",both,
Lauraceae,Beilschmiedia,tawaensis,NA,"50ha, CP",both,
Lauraceae,Beilschmiedia,unknown mixed,NA,CP,logged,
Centroplacaceae,Bhesa,paniculata,NA,50ha,unlogged,
Euphorbiaceae,Blumeodendron,kurzii,NA,"50ha, CP",both,
Euphorbiaceae,Blumeodendron,tokbrai,NA,"50ha, CP",both,
Phyllanthaceae,Bridelia,,NA,50ha,unlogged,
Phyllanthaceae,Bridelia,cinnamomea,NA,50ha,unlogged,
Phyllanthaceae,Bridelia,insulana,NA,"50ha, CP",both,
Malvaceae,Brownlowia,peltata,Unlogged,"50ha, CP, IF",both,
Malvaceae,Brownlowia,stipulata,NA,"50ha, CP",both,
Anacardiaceae,Buchanania,arborescens,NA,50ha,unlogged,
Anacardiaceae,Buchanania,sessilifolia,Unlogged,"50ha, CP, IF",both,
Anacardiaceae,Buchanania,unknown mixed,NA,50ha,unlogged,
Lamiaceae,Callicarpa,longifolia,NA,50ha,unlogged,
Lamiaceae,Callicarpa,pentandra,NA,"50ha, CP",both,
Lamiaceae,Callicarpa,unknown mixed,NA,CP,logged,
Calophyllaceae,Calophyllum,blancoi,NA,"50ha, CP",both,
Calophyllaceae,Calophyllum,gracilipes,NA,"50ha, CP",both,
Calophyllaceae,Calophyllum,pulcherrimum,NA,50ha,unlogged,
Calophyllaceae,Calophyllum,soulattri,NA,"50ha, CP",both,
Clusiaceae,Calophyllum,species 1,NA,50ha,unlogged,
Clusiaceae,Calophyllum,species 2,NA,50ha,unlogged,
Calophyllaceae,Calophyllaceae,venulosum,NA,50ha,unlogged,
Annonaceae,Cananga,odorata,NA,50ha,unlogged,
Burseraceae,Canarium,decumanum,NA,CP,logged,
Burseraceae,Canarium,denticulatum,ActiveRestoration,"CP, IF",logged,
Burseraceae,Canarium,odontophyllum,NA,CP,logged,
Burseraceae,Canarium,unknown mixed,NA,CP,logged,
Rhizophoraceae,Carallia,borneensis,NA,50ha,unlogged,
Rhizophoraceae,Carallia,species 1,NA,50ha,unlogged,
Lauraceae,Caryodaphnopsis,tonkinensis,NA,"50ha, CP",both,
Salicaceae,Casearia,grewiifolia,NA,"50ha, CP",both,
Fagaceae,Castanopsis,hypophoenicea,NA,"50ha, CP",both,
Fagaceae,Castanopsis,motleyana,NA,CP,logged,
Fagaceae,Castanopsis,unknown mixed,NA,50ha,unlogged,
Oleaceae,Chionanthus,curvicarpus,NA,50ha,unlogged,
Oleaceae,Chionanthus,macrocarpus,NA,50ha,unlogged,
Oleaceae,Chionanthus,pluriflorus,NA,"50ha, CP",both,
Oleaceae,Chionanthus,unknown mixed,NA,"50ha, CP",both,
Meliaceae,Chisocheton,ceramicus,NA,50ha,unlogged,
Meliaceae,Chisocheton,macranthus,NA,"50ha, CP",both,
Meliaceae,Chisocheton,patens,NA,"50ha, CP",both,
Meliaceae,Chisocheton,pentandrus,NA,"50ha, CP",both,
Meliaceae,Chisocheton,polyandrus,NA,50ha,unlogged,
Meliaceae,Chisocheton,sarawakanus,NA,"50ha, CP",both,
Meliaceae,Chisocheton,unknown mixed,NA,"50ha, CP",both,
Lauraceae,Cinnamomum,iners,NA,"50ha, CP",both,
Lauraceae,Cinnamomum,racemosum,NA,50ha,unlogged,
Lauraceae,Cinnamomum,unknown mixed,NA,"50ha, CP",both,
Rutaceae,Clausena,excavata,NA,"50ha, CP",both,
Rutaceae,Clausena,unknown,NA,50ha,unlogged,
Phyllanthaceae,Cleistanthus,hirsutulus,NA,"50ha, CP",both,
Phyllanthaceae,Cleistanthus,oblongifolius,NA,CP,logged,
Phyllanthaceae,Cleistanthus,podopyxis,NA,"50ha, CP",both,
Phyllanthaceae,Cleistanthus,species 2,NA,50ha,unlogged,
Phyllanthaceae,Cleistanthus,unknown mixed,NA,"50ha, CP",both,
Malvaceae,Coelostegia,borneensis,NA,"50ha, CP",both,
Rubiaceae,Cowiea,borneensis,NA,50ha,unlogged,
Capparaceae,Crateva,magna,NA,50ha,unlogged,
Hypericaceae,Cratoxylum,cochinchinense,NA,50ha,unlogged,
Hypericaceae,Cratoxylum,unknown mixed,NA,CP,logged,
Euphorbiaceae,Croton,argyratus,NA,CP,logged,
Euphorbiaceae,Croton,oblongus,NA,50ha,unlogged,
Euphorbiaceae,Croton,unknown mixed,NA,50ha,unlogged,
Fabacea,Crudia,bantamensis,NA,50ha,unlogged,
Fabaceae,Crudia,tenuipes,NA,"50ha, CP",both,
Fabaceae,Crudia,unknown mixed,NA,CP,logged,
Crypteroniaceae,Crypteronia,rubiflora,NA,50ha,unlogged,
Lauraceae,Cryptocarya,ferrea,NA,"50ha, CP",both,
Lauraceae,Cryptocarya,pulchrinervia,NA,"50ha, CP",both,
Lauraceae,Cryptocarya,strictifolia,NA,CP,logged,
Lauraceae,Cryptocarya,teysmanniana,NA,50ha,unlogged,
Lauraceae,Cryptocarya,unknown mixed,NA,CP,logged,
Annonaceae,Cyathocalyx,magnifructus,NA,"50ha, CP",both,
Fabaceae,Cynometra,elmeri,NA,50ha,unlogged,
Fabaceae,Cynometra,mirabilis,NA,"50ha, CP",both,
Burseraceae,Dacryodes,laxa,NA,50ha,unlogged,
Burseraceae,Dacryodes,rostrata,NA,"50ha, CP",both,
Burseraceae,Dacryodes,rugosa,NA,"50ha, CP",both,
Burseraceae,Dacryodes,species 1,NA,50ha,unlogged,
Burseraceae,Dacryodes,unknown mixed,NA,CP,logged,
Myrtaceae,Decaspermum,parviflorum,NA,50ha,unlogged,
Lauraceae,Dehaasia,caesia,NA,"50ha, CP",both,
Lauraceae,Dehaasia,gigantocarpa,NA,50ha,unlogged,
Lauraceae,Dehaasia,incrassata,NA,"50ha, CP",both,
Lauraceae,Dehaasia,unknown mixed,NA,"50ha, CP",both,
Urticaceae,Dendrocnide,elliptica,NA,"50ha, CP",both,
Urticaceae,Dendrocnide,stimulans,NA,50ha,unlogged,
Urticaceae,Dendrocnide,unknown mixed,NA,"50ha, CP",both,
Fabaceae,Dialium,indum,NA,50ha,unlogged,
Fabaceae,Dialium,unknown mixed,NA,50ha,unlogged,
Dilleniaceae,Dillenia,borneensis,NA,50ha,unlogged,
Dilleniaceae,Dillenia,excelsa,NA,"50ha, CP",both,
Dilleniaceae,Dillenia,species 1,NA,"50ha, CP",both,
Sapindaceae,Dimocarpus,dentatus,Unlogged,"50ha, CP, IF",both,
Sapindaceae,Dimocarpus,fumatus,NA,50ha,unlogged,
Sapindaceae,Dimocarpus,longan,"ActiveRestoration, NaturalRegeneration, Unlogged","50ha, CP, IF",both,
Euphorbiaceae,Tritaxis,denticulata,NA,"50ha, CP",both,
Ebenaceae,Diospyros,andamanica,NA,"50ha, CP",both,
Ebenaceae,Diospyros,borneensis,NA,50ha,unlogged,
Ebenaceae,Diospyros,cauliflora,NA,"50ha, CP",both,
Ebenaceae,Diospyros,curranii,NA,"50ha, CP",both,
Ebenaceae,Diospyros,daemona,NA,50ha,unlogged,
Ebenaceae,Diospyros,dictyoneura,NA,"50ha, CP",both,
Ebenaceae,Diospyros,diepenhorstii,NA,50ha,unlogged,
Ebenaceae,Diospyros,elliptifolia,NA,"50ha, CP",both,
Ebenaceae,Diospyros,euphlehia,NA,"50ha, CP",both,
Ebenaceae,Diospyros,frutescens,NA,"50ha, CP",both,
Ebenaceae,Diospyros,peregrina,NA,"50ha, CP",both,
Ebenaceae,Diospyros,muricata,NA,"50ha, CP",both,
Ebenaceae,Diospyros,oblonga,NA,"50ha, CP",both,
Ebenaceae,Diospyros,pyrrhocarpa,NA,50ha,unlogged,
Ebenaceae,Diospyros,species 1,NA,50ha,unlogged,
Ebenaceae,Diospyros,species 2,NA,50ha,unlogged,
Ebenaceae,Diospyros,species 3,NA,50ha,unlogged,
Ebenaceae,Diospyros,species 4,NA,50ha,unlogged,
Ebenaceae,Diospyros,species 6,NA,50ha,unlogged,
Ebenaceae,Diospyros,species 7,NA,50ha,unlogged,
Ebenaceae,Diospyros,squamifolia ,NA,50ha,unlogged,
Ebenaceae,Diospyros,toposia,NA,"50ha, CP",both,
Ebenaceae,Diospyros,tuberculata,NA,"50ha, CP",both,
Ebenaceae,Diospyros,unknown mixed,NA,CP,logged,
Ebenaceae,Diospyros,wallichii,NA,50ha,unlogged,
Rubiaceae,Discospermum,malaccense,NA,"50ha, CP",both,
Rubiaceae,Diplospora,unknown mixed,NA,50ha,unlogged,
Dipterocarpaceae,Dipterocarpus,applanatus,NA,CP,logged,
Dipterocarpaceae,Dipterocarpus,caudifer,"NaturalRegeneration, ActiveRestoration","CP, IF",logged,
Dipterocarpaceae,Dipterocarpus,unknown mixed,NA,CP,logged,
Anacardiaceae,Dracontomelon,costatum,NA,50ha,unlogged,
Anacardiaceae,Dracontomelon,dao,NA,"50ha, CP",both,
Anacardiaceae,Dracontomelon,unknown mixed,NA,50ha,unlogged,
Annonaceae,Drepananthus,havilandii,NA,CP,logged,
Dipterocarpaceae,Dryobalanops,lanceolata,"ActiveRestoration, Unlogged","50ha, CP, IF",both,
Putranjivaceae,Drypetes,castilloi,NA,"50ha, CP",both,
Putranjivaceae,Drypetes,eriocarpa,NA,"50ha, CP",both,
Putranjivaceae,Drypetes,longifolia,NA,"50ha, CP",both,
Putranjivaceae,Drypetes,subcrenata,NA,50ha,unlogged,
Putranjivaceae,Drypetes,unknown mixed,NA,"50ha, CP",both,
Lythraceae,Duabanga,moluccana,NA,"50ha, CP",both,
Malvaceae,Durio,graveolens,NA,"50ha, CP",both,
Malvaceae,Durio,unknown mixed,NA,"50ha, CP",both,
Meliaceae,Prasoxylon,alliaceum,NA,50ha,unlogged,
Meliaceae,Goniocheton,arborescens,NA,50ha,unlogged,
Meliaceae,Epicharis,cumingiana,NA,50ha,unlogged,
Meliaceae,Dysoxylum,cyrtobotryum,NA,"50ha, CP",both,
Meliaceae,Prasoxylon,excelsum,NA,50ha,unlogged,
Meliaceae,Didymocheton,gaudichaudianus,NA,50ha,unlogged,
Meliaceae,Dysoxylum,grande,NA,50ha,unlogged,
Meliaceae,Dysoxylum,oppositifolium,NA,50ha,unlogged,
Meliaceae,Epicharis,parasitica,NA,50ha,unlogged,
Meliaceae,Prasoxylon,rigidum,NA,"50ha, CP",both,
Meliaceae,Dysoxylum,unknown mixed,NA,"50ha, CP",both,
Elaeocarpaceae,Elaeocarpus,brunnescens,NA,50ha,unlogged,
Elaeocarpaceae,Elaeocarpus,stipularis,NA,"50ha, CP",both,
Elaeocarpaceae,Elaeocarpus,unknown mixed,NA,"50ha, CP",both,
Euphorbiaceae,Endospermum,diadenum,NA,"50ha, CP",both,
Juglandaceae,Engelhardia,danumensis,NA,50ha,unlogged,
Convolvulaceae,Erycibe,borneensis,NA,"50ha, CP",both,
Erythroxylaceae,Erythroxylum,cuneatum,NA,50ha,unlogged,
Simaroubaceae,Eurycoma,longifolia,NA,50ha,unlogged,
Lauraceae,Eusideroxylon,zwageri,NA,"50ha, CP",both,
Gentianaceae,Utania,cuspidata,NA,"50ha, CP",both,
Gentianaceae,Fagraea,unknown mixed,NA,50ha,unlogged,
Moraceae,Ficus,beccarii,NA,50ha,unlogged,
Moraceae,Ficus,lepicarpa,NA,50ha,unlogged,
Moraceae,Ficus,mixed,NA,50ha,unlogged,
Moraceae,Ficus,obscura,NA,50ha,unlogged,
Moraceae,Ficus,sinuata,NA,50ha,unlogged,
Moraceae,Ficus,species 1,NA,50ha,unlogged,
Moraceae,Ficus,species 2,NA,50ha,unlogged,
Moraceae,Ficus,species 3,NA,50ha,unlogged,
Moraceae,Ficus,species 4,NA,50ha,unlogged,
Moraceae,Ficus,species 5,NA,50ha,unlogged,
Moraceae,Ficus,species 6,NA,50ha,unlogged,
Moraceae,Ficus,species 7,NA,50ha,unlogged,
Moraceae,Ficus,species 8,NA,50ha,unlogged,
Moraceae,Ficus,stolonifera,NA,50ha,unlogged,
Moraceae,Ficus,unknown mixed,NA,CP,logged,
Moraceae,Ficus,variegata,NA,"50ha, CP",both,
Salicaceae,Flacourtia,rukam,NA,50ha,unlogged,
Fabaceae,Fordia,brachybotrys,NA,"50ha, CP",both,
Fabaceae,Fordia,splendidissima,NA,50ha,unlogged,
Fabaceae,Fordia,species 1,NA,50ha,unlogged,
Fabaceae,Fordia,species 3,NA,50ha,unlogged,
Fabaceae,Fordia,splendidissima,NA,"50ha, CP",both,
Fabaceae,Fordia,unknown mixed,NA,CP,logged,
Pandaceae,Galearia,fulva,NA,"50ha, CP",both,
Clusiaceae,Garcinia,nervosa,NA,"50ha, CP",both,
Clusiaceae,Garcinia,forbesii,NA,"50ha, CP",both,
Clusiaceae,Garcinia,gaudichaudii,NA,50ha,unlogged,
Clusiaceae,Garcinia,parvifolia,NA,50ha,unlogged,
Clusiaceae,Garcinia,unknown mixed,NA,CP,logged,
Rubiaceae,Gardenia,carinata,NA,50ha,unlogged,
Cannabaceae,Gironniera,nervosa,NA,"50ha, CP",both,
Cannabaceae,Gironniera,species 1,NA,50ha,unlogged,
Phyllanthaceae,Phyllanthus ,borneensis,NA,50ha,unlogged,
Phyllanthaceae,Glochidion,elmeri,NA,"50ha, CP",both,
Phyllanthaceae,Phyyanthus ,lancisepalus,NA,"50ha, CP",both,
Phyllanthaceae,Glochidion,pubicapsa,NA,"50ha, CP",both,
Phyllanthaceae,Phyllanthus ,subscandens,NA,"50ha, CP",both,
Phyllanthaceae,Glochidion,species 1,NA,50ha,unlogged,
Phyllanthaceae,Glochidion,species 2,NA,50ha,unlogged,
Phyllanthaceae,Glochidion,species 3,NA,50ha,unlogged,
Phyllanthaceae,Glochidion,species 4,NA,50ha,unlogged,
Phyllanthaceae,Glochidion,species 5,NA,50ha,unlogged,
Phyllanthaceae,Glochidion,unknown mixed,NA,"50ha, CP",both,
Rutaceae,Glycosmis,chlorosperma,NA,50ha,unlogged,
Rutaceae,Glycosmis,macrantha,NA,"50ha, CP",both,
Rutaceae,Glycosmis,unknown mixed,NA,50ha,unlogged,
Stemonuraceae,Gomphandra,quadrifida,NA,50ha,unlogged,
Annonaceae,Goniothalamus,gigantifolius,NA,50ha,unlogged,
Annonaceae,Goniothalamus,species 1,NA,50ha,unlogged,
Annonaceae,Goniothalamus,species 2,NA,50ha,unlogged,
Annonaceae,Goniothalamus,species 3,NA,50ha,unlogged,
Annonaceae,Goniothalamus,uvarioides,NA,"50ha, CP",both,
Annonaceae,Goniothalamus,woodii,NA,50ha,unlogged,
Cardiopteridaceae,Gonocaryum,calleryanum,NA,50ha,unlogged,
Cardiopteridaceae,Gonocaryum,macrophyllum,NA,50ha,unlogged,
Thymelaeaceae,Gonystylus,keithii,NA,50ha,unlogged,
Sapindaceae,Guioa,pleuropteris,NA,"50ha, CP",both,
Euphorbiaceae,Hancea,penangensis,NA,50ha,unlogged,
Sapindaceae,Harpullia,arborea,NA,50ha,unlogged,
Sapindaceae,Harpullia,species 1,NA,50ha,unlogged,
Proteaceae,Helicia,excelsa,NA,"50ha, CP",both,
Proteaceae,Helicia,robusta,NA,"50ha, CP",both,
Proteaceae,Heliciopsis,artocarpoides,NA,50ha,unlogged,
Malvaceae,Heritiera,elata,NA,50ha,unlogged,
Salicaceae,Homalium,foetidum,NA,50ha,unlogged,
Dipterocarpaceae,Hopea,ferruginea,NA,"50ha, CP",both,
Dipterocarpaceae,Hopea,nervosa,NA,"50ha, CP",both,
Dipterocarpaceae,Hopea,pentanervia,NA,50ha,unlogged,
Dipterocarpaceae,Hopea,plagata,NA,50ha,unlogged,
Dipterocarpaceae,Hopea,sangal,NA,"50ha, CP",both,
Dipterocarpaceae,Hopea,unknown mixed,NA,"50ha, CP",both,
Myristicaceae,Horsfieldia,irya,NA,50ha,unlogged,X2 NO BC
Myristicaceae,Horsfieldia,polyspherula,NA,"50ha, CP",both,
Myristicaceae,Horsfieldia,unknown mixed,NA,50ha,unlogged,
Annonaceae,Huberantha,rumphii,NA,CP,logged,
Achariaceae,Hydnocarpus,anomalus,NA,CP,logged,
Achariaceae,Hydnocarpus,borneensis,NA,"50ha, CP",both,
Achariaceae,Hydnocarpus,polypetalus,NA,50ha,unlogged,
Achariaceae,Hydnocarpus,unknown mixed,NA,"50ha, CP",both,
Fabaceae,Intsia,palembanica,NA,"50ha, CP",both,
Fabaceae,Intsia,unknown mixed,NA,50ha,unlogged,
Irvingiaceae,Irvingia,malayana,NA,50ha,unlogged,
Rubiaceae,Ixora,blumei,NA,"50ha, CP",both,
Rubiaceae,Ixora,brevicaudata,NA,50ha,unlogged,
Rubiaceae,Ixora,grandifolia,NA,"50ha, CP",both,
Rubiaceae,Ixora,unknown mixed,NA,50ha,unlogged,
Calophyllaceae,Kayea,oblongifolia,NA,50ha,unlogged,
Calophyllaceae,Kayea,unknown mixed,NA,CP,logged,
Monimiaceae,Kibara,obtusa,NA,"50ha, CP",both,
Myristicaceae,Knema,cinerea,NA,50ha,unlogged,
Myristicaceae,Knema,elmeri,NA,"50ha, CP",both,
Myristicaceae,Knema,furfuracea,NA,50ha,unlogged,
Myristicaceae,Knema,glomerata,NA,50ha,unlogged,
Myristicaceae,Knema,kostermansiana,NA,50ha,unlogged,
Myristicaceae,Knema,latericia,NA,"50ha, CP",both,
Myristicaceae,Knema,laurina,NA,"50ha, CP",both,
Myristicaceae,Knema,oblongata,NA,50ha,unlogged,
Myristicaceae,Knema,pectinata,NA,CP,logged,
Myristicaceae,Knema,pulchra,NA,50ha,unlogged,
Myristicaceae,Knema,unknown mixed,NA,"50ha, CP",both,
Euphorbiaceae,Koilodepas,laevigatum,NA,50ha,unlogged,
Euphorbiaceae,Koilodepas,longifolium,NA,"50ha, CP",both,
Celastraceae,Kokoona,ochracea,NA,50ha,unlogged,
Fabaceae,Koompassia,excelsa,NA,"50ha, CP",both,
Apocynaceae,Kopsia,pauciflora,NA,50ha,unlogged,
Meliaceae,Lansium,domesticum,NA,"50ha, CP",both,
Rubiaceae,Lasianthus,borneensis,NA,50ha,unlogged,
Rubiaceae,Lasianthus,reticulatus,NA,50ha,unlogged,
Rubiaceae,Lasianthus,species 1,NA,50ha,unlogged,
Rubiaceae,Lasianthus,species 2,NA,50ha,unlogged,
