"binomial_name","Family","Genus","Species","species_origin","logging_status"
"Acranthera multiflora","Rubiaceae","Acranthera","multiflora","50ha","unlogged"
"Acranthera velutinervia","Rubiaceae","Acranthera","velutinervia","50ha","unlogged"
"Actinodaphne borneensis","Lauraceae","Actinodaphne","borneensis","50ha","unlogged"
"Actinodaphne glomerata","Lauraceae","Actinodaphne","glomerata","50ha","unlogged"
"Actinodaphne macrophylla","Lauraceae","Actinodaphne","macrophylla","50ha","unlogged"
"Actinodaphne pruinosa","Lauraceae","Actinodaphne","pruinosa","50ha","unlogged"
"Actinodaphne species 1","Lauraceae","Actinodaphne","species 1","50ha","unlogged"
"Actinodaphne unknown mixed","Lauraceae","Actinodaphne","unknown mixed","50ha, CP","both"
"Adenanthera kostermansii","Fabaceae","Adenanthera","kostermansii","50ha, CP","both"
"Adenanthera malayana","Fabaceae","Adenanthera","malayana","50ha, CP","both"
"Adinandra unknown mixed","Theaceae","Adinandra","unknown mixed","CP","logged"
"Aglaia angustifolia","Meliaceae","Aglaia","angustifolia","50ha, CP","both"
"Aglaia argentea","Meliaceae","Aglaia","argentea","50ha, CP","both"
"Aglaia crassinervia","Meliaceae","Aglaia","crassinervia","50ha","unlogged"
"Aglaia edulis","Meliaceae","Aglaia","edulis","50ha","unlogged"
"Aglaia elliptica","Meliaceae","Aglaia","elliptica","50ha","unlogged"
"Aglaia grandis","Meliaceae","Aglaia","grandis","50ha","unlogged"
"Aglaia luzoniensis","Meliaceae","Aglaia","luzoniensis","50ha","unlogged"
"Aglaia macrocarpa","Meliaceae","Aglaia","macrocarpa","50ha","unlogged"
"Aglaia odoratissima","Meliaceae","Aglaia","odoratissima","50ha, CP","both"
"Aglaia oligophylla","Meliaceae","Aglaia","oligophylla","50ha","unlogged"
"Aglaia silvestris","Meliaceae","Aglaia","silvestris","50ha, CP","both"
"Aglaia spectabilis","Meliaceae","Aglaia","spectabilis","50ha, CP","both"
"Aglaia tomentosa","Meliaceae","Aglaia","tomentosa","50ha, CP","both"
"Aglaia unknown mixed","Meliaceae","Aglaia","unknown mixed","50ha, CP","both"
"Alangium javanicum","Alangiaceae","Alangium","javanicum","50ha, CP","both"
"Allophylus cobbe","Sapindaceae","Allophylus","cobbe","50ha","unlogged"
"Alseodaphne bancana","Lauraceae","Alseodaphne","bancana","50ha","unlogged"
"Alseodaphne unknown mixed","Lauraceae","Alseodaphne","unknown mixed","50ha, CP","both"
"Alstonia angustifolia","Apocynaceae","Alstonia","angustifolia","50ha, CP","both"
"Alstonia iwagighensis","Apocynaceae","Alstonia","iwagighensis","50ha","unlogged"
"Anaxagorea javanica","Annonaceae","Anaxagorea","javanica","50ha","unlogged"
"Anisophyllea beccariana","Anisophylleaceae","Anisophyllea","beccariana","50ha","unlogged"
"Anisophyllea cornerii","Anisophylleaceae","Anisophyllea","cornerii","50ha, CP","both"
"Anisoptera costata","Dipterocarpaceae","Anisoptera","costata","50ha, CP","both"
"Antiaris toxicaria","Moraceae","Antiaris","toxicaria","50ha","unlogged"
"Antidesma leucopodum","Phyllanthaceae","Antidesma","leucopodum","50ha","unlogged"
"Antidesma neurocarpum","Phyllanthaceae","Antidesma","neurocarpum","50ha","unlogged"
"Antidesma species 1","Phyllanthaceae","Antidesma","species 1","CP","logged"
"Antidesma tomentosum","Phyllanthaceae","Antidesma","tomentosum","50ha","unlogged"
"Antidesma unknown mixed","Phyllanthaceae","Antidesma","unknown mixed","50ha, CP","both"
"Aphanamixis borneensis","Meliaceae","Aphanamixis","borneensis","50ha","unlogged"
"Aphanamixis unknown mixed","Meliaceae","Aphanamixis","unknown mixed","50ha","unlogged"
"Aporusa elmeri","Phyllanthaceae","Aporusa","elmeri","CP","logged"
"Aporusa falcifera","Phyllanthaceae","Aporusa","falcifera","CP","logged"
"Aporusa frutescens","Phyllanthaceae","Aporusa","frutescens","CP","logged"
"Aporusa grandistipula","Phyllanthaceae","Aporusa","grandistipula","CP","logged"
"Aporusa illustris","Phyllanthaceae","Aporusa","illustris","CP","logged"
"Aporusa unknown mixed","Phyllanthaceae","Aporusa","unknown mixed","CP","logged"
"Aquilaria beccariana","Thymelaeaceae","Aquilaria","beccariana","50ha","unlogged"
"Archidendron microcarpum","Fabaceae-mimosoideae","Archidendron","microcarpum","50ha","unlogged"
"Archidendron unknown mixed","Fabaceae-mimosoideae","Archidendron","unknown mixed","50ha","unlogged"
"Ardisia  colorata","Primulaceae","Ardisia ","colorata","CP","logged"
"Ardisia  macrophylla","Primulaceae","Ardisia ","macrophylla","CP","logged"
"Ardisia  unknown mixed","Primulaceae","Ardisia ","unknown mixed","CP","logged"
"Artocarpus anisophyllus","Moraceae","Artocarpus","anisophyllus","50ha, CP","both"
"Artocarpus elasticus","Moraceae","Artocarpus","elasticus","CP","logged"
"Artocarpus heterophyllus","Moraceae","Artocarpus","heterophyllus","CP","logged"
"Artocarpus unknown mixed","Moraceae","Artocarpus","unknown mixed","CP","logged"
"Atuna racemosa","Chrysobalanaceae","Atuna","racemosa","CP","logged"
"Azadirachta excelsa","Meliaceae","Azadirachta","excelsa","50ha, CP","both"
"Baccaurea edulis","Phyllanthaceae","Baccaurea","edulis","50ha","unlogged"
"Baccaurea lanceolata","Phyllanthaceae","Baccaurea","lanceolata","50ha, CP","both"
"Baccaurea macrocarpa","Phyllanthaceae","Baccaurea","macrocarpa","50ha, CP","both"
"Baccaurea parviflora","Phyllanthaceae","Baccaurea","parviflora","50ha","unlogged"
"Baccaurea species 1","Phyllanthaceae","Baccaurea","species 1","50ha","unlogged"
"Baccaurea stipulata","Phyllanthaceae","Baccaurea","stipulata","CP","logged"
"Baccaurea tetrandra","Phyllanthaceae","Baccaurea","tetrandra","50ha, CP","both"
"Baccaurea unknown mixed","Phyllanthaceae","Baccaurea","unknown mixed","50ha, CP","both"
"Barringtonia lanceolata","Barringtoniaceae","Barringtonia","lanceolata","50ha, CP","both"
"Barringtonia macrostachya","Barringtoniaceae","Barringtonia","macrostachya","50ha, CP","both"
"Barringtonia unknown mixed","Lecythidaceae","Barringtonia","unknown mixed","50ha","unlogged"
"Beilschmiedia Unknown species 1","Lauraceae","Beilschmiedia","Unknown species 1","50ha","unlogged"
"Beilschmiedia assamica","Lauraceae","Beilschmiedia","assamica","50ha","unlogged"
"Beilschmiedia cuadrae","Lauraceae","Beilschmiedia","cuadrae","50ha, CP","both"
"Beilschmiedia micrantha","Lauraceae","Beilschmiedia","micrantha","50ha, CP","both"
"Beilschmiedia tawaensis","Lauraceae","Beilschmiedia","tawaensis","50ha, CP","both"
"Beilschmiedia unknown mixed","Lauraceae","Beilschmiedia","unknown mixed","CP","logged"
"Bhesa paniculata","Celastraceae","Bhesa","paniculata","50ha","unlogged"
"Blumeodendron kurzii","Euphorbiaceae","Blumeodendron","kurzii","50ha, CP","both"
"Blumeodendron tokbrai","Euphorbiaceae","Blumeodendron","tokbrai","50ha, CP","both"
"Bridelia ","Phyllanthaceae","Bridelia","","50ha","unlogged"
"Bridelia griffithii","Phyllanthaceae","Bridelia","griffithii","50ha","unlogged"
"Bridelia penangensis","Phyllanthaceae","Bridelia","penangensis","50ha, CP","both"
"Brownlowia peltata","Malvaceae","Brownlowia","peltata","50ha, CP","both"
"Brownlowia stipulata","Malvaceae","Brownlowia","stipulata","50ha, CP","both"
"Buchanania arborescens","Anacardiaceae","Buchanania","arborescens","50ha","unlogged"
"Buchanania sessilifolia","Anacardiaceae","Buchanania","sessilifolia","50ha, CP","both"
"Buchanania unknown mixed","Anacardiaceae","Buchanania","unknown mixed","50ha","unlogged"
"Callicarpa longifolia","Lamiaceae","Callicarpa","longifolia","50ha","unlogged"
"Callicarpa pentandra","Lamiaceae","Callicarpa","pentandra","50ha, CP","both"
"Callicarpa unknown mixed","Lamiaceae","Callicarpa","unknown mixed","CP","logged"
"Calophyllum blancoi","Calophyllaceae","Calophyllum","blancoi","50ha, CP","both"
"Calophyllum gracilipes","Calophyllaceae","Calophyllum","gracilipes","50ha, CP","both"
"Calophyllum pulcherrimum","Clusiaceae","Calophyllum","pulcherrimum","50ha","unlogged"
"Calophyllum soulattri","Calophyllaceae","Calophyllum","soulattri","50ha, CP","both"
"Calophyllum species 1","Clusiaceae","Calophyllum","species 1","50ha","unlogged"
"Calophyllum species 2","Clusiaceae","Calophyllum","species 2","50ha","unlogged"
"Calophyllum venulosum","Clusiaceae","Calophyllum","venulosum","50ha","unlogged"
"Cananga odorata","Annonaceae","Cananga","odorata","50ha","unlogged"
"Canarium decumanum","Burseraceae","Canarium","decumanum","CP","logged"
"Canarium denticulatum","Burseraceae","Canarium","denticulatum","CP","logged"
"Canarium odontophyllum","Burseraceae","Canarium","odontophyllum","CP","logged"
"Canarium unknown mixed","Burseraceae","Canarium","unknown mixed","CP","logged"
"Carallia borneensis","Rhizophoraceae","Carallia","borneensis","50ha","unlogged"
"Carallia species 1","Rhizophoraceae","Carallia","species 1","50ha","unlogged"
"Caryodaphnopsis tonkinensis","Lauraceae","Caryodaphnopsis","tonkinensis","50ha, CP","both"
"Casearia grewiifolia","Sapindaceae","Casearia","grewiifolia","50ha, CP","both"
"Castanopsis hypophoenicea","Fagaceae","Castanopsis","hypophoenicea","50ha, CP","both"
"Castanopsis motleyana","Fagaceae","Castanopsis","motleyana","CP","logged"
"Castanopsis unknown mixed","Fagaceae","Castanopsis","unknown mixed","50ha","unlogged"
"Chionanthus curvicarpus","Oleaceae","Chionanthus","curvicarpus","50ha","unlogged"
"Chionanthus macrocarpus","Oleaceae","Chionanthus","macrocarpus","50ha","unlogged"
"Chionanthus pluriflorus","Oleaceae","Chionanthus","pluriflorus","50ha, CP","both"
"Chionanthus unknown mixed","Oleaceae","Chionanthus","unknown mixed","50ha, CP","both"
"Chisocheton ceramicus","Meliaceae","Chisocheton","ceramicus","50ha","unlogged"
"Chisocheton macranthus","Meliaceae","Chisocheton","macranthus","50ha, CP","both"
"Chisocheton patens","Meliaceae","Chisocheton","patens","50ha, CP","both"
"Chisocheton pentandrus","Meliaceae","Chisocheton","pentandrus","50ha, CP","both"
"Chisocheton polyandrus","Meliaceae","Chisocheton","polyandrus","50ha","unlogged"
"Chisocheton sarawakensis","Meliaceae","Chisocheton","sarawakensis","50ha, CP","both"
"Chisocheton unknown mixed","Meliaceae","Chisocheton","unknown mixed","50ha, CP","both"
"Cinnamomum griffithii","Lauraceae","Cinnamomum","griffithii","50ha, CP","both"
"Cinnamomum racemosum","Lauraceae","Cinnamomum","racemosum","50ha","unlogged"
"Cinnamomum unknown mixed","Lauraceae","Cinnamomum","unknown mixed","50ha, CP","both"
"Clausena excavata","Rutaceae","Clausena","excavata","50ha, CP","both"
"Clausena unknown","Rutaceae","Clausena","unknown","50ha","unlogged"
"Cleistanthus hirsutulus","Phyllanthaceae","Cleistanthus","hirsutulus","50ha, CP","both"
"Cleistanthus myrianthus","Phyllanthaceae","Cleistanthus","myrianthus","CP","logged"
"Cleistanthus podopixys","Phyllanthaceae","Cleistanthus","podopixys","50ha, CP","both"
"Cleistanthus species 2","Phyllanthaceae","Cleistanthus","species 2","50ha","unlogged"
"Cleistanthus unknown mixed","Phyllanthaceae","Cleistanthus","unknown mixed","50ha, CP","both"
"Coelostegia borneensis","Malvaceae","Coelostegia","borneensis","50ha, CP","both"
"Cowiea borneensis","Rubiaceae","Cowiea","borneensis","50ha","unlogged"
"Crateva magna","Capparaceae","Crateva","magna","50ha","unlogged"
"Cratoxylum cochinchinense","Clusiaceae","Cratoxylum","cochinchinense","50ha","unlogged"
"Cratoxylum unknown mixed","Hypericaceae","Cratoxylum","unknown mixed","CP","logged"
"Croton argyratus","Euphorbiaceae","Croton","argyratus","CP","logged"
"Croton oblongus","Euphorbiaceae","Croton","oblongus","50ha","unlogged"
"Croton unknown mixed","Euphorbiaceae","Croton","unknown mixed","50ha","unlogged"
"Crudia reticulata","Fabaceae-caesalpinioideae","Crudia","reticulata","50ha","unlogged"
"Crudia tenuipes","Fabaceae","Crudia","tenuipes","50ha, CP","both"
"Crudia unknown mixed","Fabaceae","Crudia","unknown mixed","CP","logged"
"Crypteronia griffithii","Crypteroniaceae","Crypteronia","griffithii","50ha","unlogged"
"Cryptocarya erectinervia","Lauraceae","Cryptocarya","erectinervia","50ha, CP","both"
"Cryptocarya pulchrinervia","Lauraceae","Cryptocarya","pulchrinervia","50ha, CP","both"
"Cryptocarya strictifolia","Lauraceae","Cryptocarya","strictifolia","CP","logged"
"Cryptocarya teysmanniana","Lauraceae","Cryptocarya","teysmanniana","50ha","unlogged"
"Cryptocarya unknown mixed","Lauraceae","Cryptocarya","unknown mixed","CP","logged"
"Cyathocalyx magnifructus","Annonaceae","Cyathocalyx","magnifructus","50ha, CP","both"
"Cynometra elmeri","Fabaceae-caesalpinioideae","Cynometra","elmeri","50ha","unlogged"
"Cynometra mirabilis","Fabaceae","Cynometra","mirabilis","50ha, CP","both"
"Dacryodes laxa","Burseraceae","Dacryodes","laxa","50ha","unlogged"
"Dacryodes rostrata","Burseraceae","Dacryodes","rostrata","50ha, CP","both"
"Dacryodes rugosa","Burseraceae","Dacryodes","rugosa","50ha, CP","both"
"Dacryodes species 1","Burseraceae","Dacryodes","species 1","50ha","unlogged"
"Dacryodes unknown mixed","Burseraceae","Dacryodes","unknown mixed","CP","logged"
"Decaspermum parviflorum","Myrtaceae","Decaspermum","parviflorum","50ha","unlogged"
"Dehaasia caesia","Lauraceae","Dehaasia","caesia","50ha, CP","both"
"Dehaasia gigantocarpa","Lauraceae","Dehaasia","gigantocarpa","50ha","unlogged"
"Dehaasia incrassata","Lauraceae","Dehaasia","incrassata","50ha, CP","both"
"Dehaasia unknown mixed","Lauraceae","Dehaasia","unknown mixed","50ha, CP","both"
"Dendrocnide elliptica","Urticaceae","Dendrocnide","elliptica","50ha, CP","both"
"Dendrocnide stimulans","Urticaceae","Dendrocnide","stimulans","50ha","unlogged"
"Dendrocnide unknown mixed","Urticaceae","Dendrocnide","unknown mixed","50ha, CP","both"
"Dialium indum","Fabaceae-caesalpinioideae","Dialium","indum","50ha","unlogged"
"Dialium unknown mixed","Fabaceae-caesalpinioideae","Dialium","unknown mixed","50ha","unlogged"
"Dillenia borneensis","Dilleniaceae","Dillenia","borneensis","50ha","unlogged"
"Dillenia excelsa","Dilleniaceae","Dillenia","excelsa","50ha, CP","both"
"Dillenia species 1","Dilleniaceae","Dillenia","species 1","50ha, CP","both"
"Dimocarpus dentatus","Sapindaceae","Dimocarpus","dentatus","50ha, CP","both"
"Dimocarpus fumatus","Sapindaceae","Dimocarpus","fumatus","50ha","unlogged"
"Dimocarpus longan","Sapindaceae","Dimocarpus","longan","50ha, CP","both"
"Dimorphocalyx murinus","Euphorbiaceae","Dimorphocalyx","murinus","50ha, CP","both"
"Diospyros andamanica","Ebenaceae","Diospyros","andamanica","50ha, CP","both"
"Diospyros borneensis","Ebenaceae","Diospyros","borneensis","50ha","unlogged"
"Diospyros cauliflora","Ebenaceae","Diospyros","cauliflora","50ha, CP","both"
"Diospyros curranii","Ebenaceae","Diospyros","curranii","50ha, CP","both"
"Diospyros daemona","Ebenaceae","Diospyros","daemona","50ha","unlogged"
"Diospyros dictyoneura","Ebenaceae","Diospyros","dictyoneura","50ha, CP","both"
"Diospyros diepenhorstii","Ebenaceae","Diospyros","diepenhorstii","50ha","unlogged"
"Diospyros elliptifolia","Ebenaceae","Diospyros","elliptifolia","50ha, CP","both"
"Diospyros euphlebia","Ebenaceae","Diospyros","euphlebia","50ha, CP","both"
"Diospyros frutescens","Ebenaceae","Diospyros","frutescens","50ha, CP","both"
"Diospyros macrophylla","Ebenaceae","Diospyros","macrophylla","50ha, CP","both"
"Diospyros muricata","Ebenaceae","Diospyros","muricata","50ha, CP","both"
"Diospyros pilosanthera","Ebenaceae","Diospyros","pilosanthera","50ha, CP","both"
"Diospyros pyrrhocarpa","Ebenaceae","Diospyros","pyrrhocarpa","50ha","unlogged"
"Diospyros species 1","Ebenaceae","Diospyros","species 1","50ha","unlogged"
"Diospyros species 2","Ebenaceae","Diospyros","species 2","50ha","unlogged"
"Diospyros species 3","Ebenaceae","Diospyros","species 3","50ha","unlogged"
"Diospyros species 4","Ebenaceae","Diospyros","species 4","50ha","unlogged"
"Diospyros species 6","Ebenaceae","Diospyros","species 6","50ha","unlogged"
"Diospyros species 7","Ebenaceae","Diospyros","species 7","50ha","unlogged"
"Diospyros squamaefolia","Ebenaceae","Diospyros","squamaefolia","50ha","unlogged"
"Diospyros toposia","Ebenaceae","Diospyros","toposia","50ha, CP","both"
"Diospyros tuberculata","Ebenaceae","Diospyros","tuberculata","50ha, CP","both"
"Diospyros unknown mixed","Ebenaceae","Diospyros","unknown mixed","CP","logged"
"Diospyros wallichii","Ebenaceae","Diospyros","wallichii","50ha","unlogged"
"Diplospora malaccensis","Rubiaceae","Diplospora","malaccensis","50ha, CP","both"
"Diplospora unknown mixed","Rubiaceae","Diplospora","unknown mixed","50ha","unlogged"
"Dipterocarpus applanatus","Dipterocarpaceae","Dipterocarpus","applanatus","CP","logged"
"Dipterocarpus caudiferus","Dipterocarpaceae","Dipterocarpus","caudiferus","CP","logged"
"Dipterocarpus unknown mixed","Dipterocarpaceae","Dipterocarpus","unknown mixed","CP","logged"
"Dracontomelon costatum","Anacardiaceae","Dracontomelon","costatum","50ha","unlogged"
"Dracontomelon dao","Anacardiaceae","Dracontomelon","dao","50ha, CP","both"
"Dracontomelon unknown mixed","Anacardiaceae","Dracontomelon","unknown mixed","50ha","unlogged"
"Drepanthus havilandii","Annonaceae","Drepanthus","havilandii","CP","logged"
"Dryobalanops lanceolata","Dipterocarpaceae","Dryobalanops","lanceolata","50ha, CP","both"
"Drypetes castilloi","Putranjivaceae","Drypetes","castilloi","50ha, CP","both"
"Drypetes eriocarpa","Putranjivaceae","Drypetes","eriocarpa","50ha, CP","both"
"Drypetes longifolia","Putranjivaceae","Drypetes","longifolia","50ha, CP","both"
"Drypetes subcrenata","Putranjivaceae","Drypetes","subcrenata","50ha","unlogged"
"Drypetes unknown mixed","Putranjivaceae","Drypetes","unknown mixed","50ha, CP","both"
"Duabanga moluccana","Sonneratiaceae","Duabanga","moluccana","50ha, CP","both"
"Durio graveolens","Malvaceae","Durio","graveolens","50ha, CP","both"
"Durio unknown mixed","Malvaceae","Durio","unknown mixed","50ha, CP","both"
"Dysoxylum alliaceum","Meliaceae","Dysoxylum","alliaceum","50ha","unlogged"
"Dysoxylum arborescens","Meliaceae","Dysoxylum","arborescens","50ha","unlogged"
"Dysoxylum cauliflorum","Meliaceae","Dysoxylum","cauliflorum","50ha","unlogged"
"Dysoxylum cyrtobotryum","Meliaceae","Dysoxylum","cyrtobotryum","50ha, CP","both"
"Dysoxylum excelsum","Meliaceae","Dysoxylum","excelsum","50ha","unlogged"
"Dysoxylum gaudichaudianum","Meliaceae","Dysoxylum","gaudichaudianum","50ha","unlogged"
"Dysoxylum grande","Meliaceae","Dysoxylum","grande","50ha","unlogged"
"Dysoxylum oppositifolium","Meliaceae","Dysoxylum","oppositifolium","50ha","unlogged"
"Dysoxylum parasiticum","Meliaceae","Dysoxylum","parasiticum","50ha","unlogged"
"Dysoxylum rigidum","Meliaceae","Dysoxylum","rigidum","50ha, CP","both"
"Dysoxylum unknown mixed","Meliaceae","Dysoxylum","unknown mixed","50ha, CP","both"
"Elaeocarpus brunnescens","Elaeocarpaceae","Elaeocarpus","brunnescens","50ha","unlogged"
"Elaeocarpus stipularis","Elaeocarpaceae","Elaeocarpus","stipularis","50ha, CP","both"
"Elaeocarpus unknown mixed","Elaeocarpaceae","Elaeocarpus","unknown mixed","50ha, CP","both"
"Endospermum diadenum","Euphorbiaceae","Endospermum","diadenum","50ha, CP","both"
"Engelhardia danumensis","Juglandaceae","Engelhardia","danumensis","50ha","unlogged"
"Erycibe borneensis","Convolvulaceae","Erycibe","borneensis","50ha, CP","both"
"Erythroxylum cuneatum","Erythroxylaceae","Erythroxylum","cuneatum","50ha","unlogged"
"Eurycoma longifolia","Simaroubaceae","Eurycoma","longifolia","50ha","unlogged"
"Eusideroxylon zwageri","Lauraceae","Eusideroxylon","zwageri","50ha, CP","both"
"Fagraea cuspidata","Gentianaceae","Fagraea","cuspidata","50ha, CP","both"
"Fagraea unknown mixed","Gentianaceae","Fagraea","unknown mixed","50ha","unlogged"
"Ficus beccarii","Moraceae","Ficus","beccarii","50ha","unlogged"
"Ficus lepicarpa","Moraceae","Ficus","lepicarpa","50ha","unlogged"
"Ficus mixed","Moraceae","Ficus","mixed","50ha","unlogged"
"Ficus obscura","Moraceae","Ficus","obscura","50ha","unlogged"
"Ficus sinuata","Moraceae","Ficus","sinuata","50ha","unlogged"
"Ficus species 1","Moraceae","Ficus","species 1","50ha","unlogged"
"Ficus species 2","Moraceae","Ficus","species 2","50ha","unlogged"
