station,latco,longco,surveyed,tree_number,diameter_mm,height_m,species_code,family,genus,species,fgeocode,genusCorr,speciesCorr,wooddensity
35,548115.5758,588083.422,2016,-195713,201,NA,Dipterocarpaceae_Shorea_parvifolia,Dipterocarpaceae,Shorea,parvifolia,SHORP1,Shorea,parvifolia,0.405
43,548115.5758,588058.422,2016,-195713,201,NA,Dipterocarpaceae_Shorea_parvifolia,Dipterocarpaceae,Shorea,parvifolia,SHORP1,Shorea,parvifolia,0.405
35,548115.5758,588083.422,2016,-195711,304,NA,Dipterocarpaceae_Shorea_parvifolia,Dipterocarpaceae,Shorea,parvifolia,SHORP1,Shorea,parvifolia,0.405
44,548115.5758,588158.422,2016,-10955,221,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
32,547815.5758,588158.422,2016,-9660,354,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
80,547815.5758,587858.422,2016,-9694,371,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
62,547965.5758,588008.422,2016,-10300,359,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
83,547965.5758,587908.422,2016,-10240,335,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
37,548015.5758,588158.422,2016,-10437,415,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
61,548015.5758,587958.422,2016,-10563,422,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
42,548065.5758,588008.422,2016,-10689,385,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
52,548315.5758,587958.422,2016,-11762,374,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
7,547615.5758,588258.422,2016,-8703,336,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
75,547615.5758,587858.422,2016,-8775,452,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
73,547715.5758,587958.422,2016,-9269,510,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
17,548125.5758,588258.422,2016,-10928,312,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
56,548115.5758,587858.422,2016,-10905,298,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
53,548265.5758,587908.422,2016,-11687,353,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
28,548315.5758,588153.422,2016,-11799,318,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
52,548315.5758,587958.422,2016,-11939,310,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
31,547765.5758,588108.422,2016,-9515,412,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
2,547465.5758,588208.422,2016,-8083,211,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
4,547465.5758,588108.422,2016,-8018,238,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
69,547565.5758,587908.422,2016,-8578,227,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
7,547615.5758,588258.422,2016,-8794,251,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
14,547915.5758,588258.422,2016,-10047,295,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
62,547965.5758,588008.422,2016,-10231,289,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
83,547965.5758,587908.422,2016,-10316,240,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
15,548015.5758,588258.422,2016,-10338,271,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
36,548065.5758,588108.422,2016,-10670,247,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
48,548165.5758,588008.422,2016,-11194,210,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
53,548265.5758,587908.422,2016,-11689,250,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
52,548315.5758,587958.422,2016,-11938,240,NA,Cornaceae_Alangium_javanicum,Cornaceae,Alangium,javanicum,ALANJA,Alangium,javanicum,0.73
3,547415.5758,588158.422,2016,-160476,1217,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
67,547465.5758,587908.422,2016,-160601,1086,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
24,547565.5758,588108.422,2016,-160834,1411,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
9,547715.5758,588258.422,2016,-161226,601,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
76,547715.5758,587858.422,2016,-161259,876,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
79,547815.5758,587958.422,2016,-161420,447,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
85,548065.5758,587908.422,2016,-161802,1203,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
66,547415.5758,587858.422,2016,-160450,637,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
5,547515.5758,588258.422,2016,-160678,701,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
5,547515.5758,588258.422,2016,-160679,834,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
23,547515.5758,588158.422,2016,-160693,324,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
45,547565.5758,588008.422,2016,-160766,369,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
68,547515.5758,587858.422,2016,-160740,768,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
6,547565.5758,588208.422,2016,-160826,310,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
46,547615.5758,588058.422,2016,-160966,437,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
74,547665.5758,587908.422,2016,-161128,578,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
76,547715.5758,587858.422,2016,-161204,343,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
59,547815.5758,588058.422,2016,-161378,352,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
83,547965.5758,587908.422,2016,-161632,396,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
84,548015.5758,587858.422,2016,-161724,361,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
17,548125.5758,588258.422,2016,-161875,611,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
35,548115.5758,588083.422,2016,-161886,1180,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
56,548115.5758,587858.422,2016,-161865,325,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
55,548215.5758,587858.422,2016,-162051,312,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
51,548315.5758,588058.422,2016,-162125,360,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
51,548315.5758,588058.422,2016,-162142,731,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
52,548315.5758,587958.422,2016,-162149,723,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
54,548315.5758,587858.422,2016,-162130,1196,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
3,547415.5758,588158.422,2016,-160474,886,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
67,547465.5758,587908.422,2016,-160599,1060,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
74,547665.5758,587908.422,2016,-161129,544,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
82,547915.5758,587858.422,2016,-161530,248,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
32,547815.5758,588158.422,2016,-161413,280,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
38,547965.5758,588108.422,2016,-161651,241,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
71,547415.5758,587958.422,2016,-160432,1021,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
74,547665.5758,587908.422,2016,-161130,299,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
31,547765.5758,588108.422,2016,-161315,262,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
62,547965.5758,588008.422,2016,-161619,295,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
83,547965.5758,587908.422,2016,-161633,201,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
36,548065.5758,588108.422,2016,-161768,280,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
85,548065.5758,587908.422,2016,-161782,292,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
43,548115.5758,588058.422,2016,-161858,765,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
56,548115.5758,587858.422,2016,-161902,270,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
55,548215.5758,587858.422,2016,-161991,220,NA,Dipterocarpaceae_Parashorea_malaanonan,Dipterocarpaceae,Parashorea,malaanonan,PAR2MA,Parashorea,malaanonan,0.415
5,547515.5758,588258.422,2016,-54871,800,NA,Dipterocarpaceae_Dryobalanops_lanceolata,Dipterocarpaceae,Dryobalanops,lanceolata,DRYOLA,Dryobalanops,lanceolata,0.62
5,547515.5758,588258.422,2016,-54887,241,NA,Dipterocarpaceae_Dryobalanops_lanceolata,Dipterocarpaceae,Dryobalanops,lanceolata,DRYOLA,Dryobalanops,lanceolata,0.62
70,547515.5758,587958.422,2016,-192734,719,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
69,547565.5758,587908.422,2016,-192882,731,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
72,547615.5758,587958.422,2016,-192961,1641,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
75,547615.5758,587858.422,2016,-192972,1298,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
8,547665.5758,588208.422,2016,-192975,550,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
30,547665.5758,588108.422,2016,-193057,549,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
76,547715.5758,587858.422,2016,-193188,741,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
80,547815.5758,587858.422,2016,-193334,1283,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
12,547865.5758,588208.422,2016,-193427,1391,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
34,547915.5758,588158.422,2016,-193506,476,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
63,547915.5758,587958.422,2016,-193479,702,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
62,547965.5758,588008.422,2016,-193659,1590,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
83,547965.5758,587908.422,2016,-193665,1025,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
83,547965.5758,587908.422,2016,-193666,943,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
83,547965.5758,587908.422,2016,-193667,991,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
84,548015.5758,587858.422,2016,-193870,1099,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
36,548065.5758,588108.422,2016,-193891,1110,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
42,548065.5758,588008.422,2016,-193898,1211,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
86,548115.5758,587958.422,2016,-194021,631,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
56,548115.5758,587858.422,2016,-194026,1214,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
27,548215.5758,588158.422,2016,-194147,470,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
21,548315.5758,588258.422,2016,-194321,1115,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
1,547415.5758,588258.422,2016,-192601,383,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
3,547415.5758,588158.422,2016,-192571,364,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
39,547415.5758,588058.422,2016,-192581,1409,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
39,547415.5758,588058.422,2016,-192583,999,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
4,547465.5758,588108.422,2016,-192694,1540,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
70,547515.5758,587958.422,2016,-192770,1245,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
70,547515.5758,587958.422,2016,-192772,675,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
70,547515.5758,587958.422,2016,-192771,876,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
70,547515.5758,587958.422,2016,-192804,386,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
7,547615.5758,588258.422,2016,-192920,467,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
47,547665.5758,588008.422,2016,-193070,1843,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
74,547665.5758,587908.422,2016,-193095,1004,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
73,547715.5758,587958.422,2016,-193243,446,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
10,547765.5758,588208.422,2016,-193272,320,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
59,547815.5758,588058.422,2016,-193325,397,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
59,547815.5758,588058.422,2016,-193326,352,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
32,547815.5758,588158.422,2016,-193350,385,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
33,547865.5758,588108.422,2016,-193394,405,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
59,547815.5758,588058.422,2016,-193355,1474,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
58,547865.5758,588008.422,2016,-193409,928,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
58,547865.5758,588008.422,2016,-193442,303,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
58,547865.5758,588008.422,2016,-193444,315,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
13,547965.5758,588208.422,2016,-193641,1164,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
13,547965.5758,588208.422,2016,-193589,392,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
38,547965.5758,588108.422,2016,-193645,991,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
15,548015.5758,588258.422,2016,-193724,326,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
64,548015.5758,588058.422,2016,-193701,503,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
64,548015.5758,588058.422,2016,-193758,616,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
36,548065.5758,588108.422,2016,-193923,387,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
27,548215.5758,588158.422,2016,-194150,1392,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
26,548165.5758,588108.422,2016,-194107,350,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
57,548215.5758,587958.422,2016,-194157,495,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
22,548245.5758,588108.422,2016,-194174,570,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
49,548215.5758,588058.422,2016,-194175,484,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
50,548265.5758,588008.422,2016,-194271,918,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
51,548315.5758,588058.422,2016,-194342,1478,NA,Dipterocarpaceae_Shorea_johorensis,Dipterocarpaceae,Shorea,johorensis,SHORJO,Shorea,johorensis,0.393333333
