original_binomial_name,original_family,original_genus,original_species,family ,genus,species,comments,history_at_INDFORSUS_site,species_origin,logging_status
Acranthera multiflora,Rubiaceae,Acranthera,multiflora,Rubiaceae,Acranthera,frutescens,Acranthera multiflora is a synonym for Acranthera frutescens.,NA,50ha,unlogged
Acranthera velutinervia,Rubiaceae,Acranthera,velutinervia,Rubiaceae,Acranthera,velutinervia,,NA,50ha,unlogged
Actinodaphne borneensis,Lauraceae,Actinodaphne,borneensis,Lauraceae,Actinodaphne,borneensis,,NA,50ha,unlogged
Actinodaphne glomerata,Lauraceae,Actinodaphne,glomerata,Lauraceae,Actinodaphne,glomerata,,NA,50ha,unlogged
Actinodaphne macrophylla,Lauraceae,Actinodaphne,macrophylla,Lauraceae,Actinodaphne,macrophylla,,NA,50ha,unlogged
Actinodaphne pruinosa,Lauraceae,Actinodaphne,pruinosa,Lauraceae,Actinodaphne,pruinosa,,NA,50ha,unlogged
Actinodaphne species 1,Lauraceae,Actinodaphne,species 1,Lauraceae,Actinodaphne,species 1,not identified to species level,NA,50ha,unlogged
Actinodaphne unknown mixed,Lauraceae,Actinodaphne,unknown mixed,Lauraceae,Actinodaphne,unknown mixed,not identified to species level,NA,"50ha, CP",both
Adenanthera kostermansii,Fabaceae,Adenanthera,kostermansii,Fabaceae,Adenanthera,kostermansii,,NA,"50ha, CP",both
Adenanthera malayana,Fabaceae,Adenanthera,malayana,Fabaceae,Adenanthera,malayana,,NA,"50ha, CP",both
Adinandra unknown mixed,Theaceae,Adinandra,unknown mixed,Theaceae,Adinandra,unknown mixed,not identified to species level,NA,CP,logged
Aglaia angustifolia,Meliaceae,Aglaia,angustifolia,Meliaceae,Aglaia,angustifolia,,NA,"50ha, CP",both
Aglaia argentea,Meliaceae,Aglaia,argentea,Meliaceae,Aglaia,argentea,,NA,"50ha, CP",both
Aglaia crassinervia,Meliaceae,Aglaia,crassinervia,Meliaceae,Aglaia,crassinervia,,NA,50ha,unlogged
Aglaia edulis,Meliaceae,Aglaia,edulis,Meliaceae,Aglaia,edulis,,NA,50ha,unlogged
Aglaia elliptica,Meliaceae,Aglaia,elliptica,Meliaceae,Aglaia,elliptica,,NA,50ha,unlogged
Aglaia grandis,Meliaceae,Aglaia,grandis,Meliaceae,Aglaia,grandis,,NA,50ha,unlogged
Aglaia luzoniensis,Meliaceae,Aglaia,luzoniensis,Meliaceae,Aglaia,luzoniensis,,NA,50ha,unlogged
Aglaia macrocarpa,Meliaceae,Aglaia,macrocarpa,Meliaceae,Aglaia,macrocarpa,,NA,50ha,unlogged
Aglaia odoratissima,Meliaceae,Aglaia,odoratissima,Meliaceae,Aglaia,odoratissima,,NA,"50ha, CP",both
Aglaia oligophylla,Meliaceae,Aglaia,oligophylla,Meliaceae,Aglaia,oligophylla,,NA,50ha,unlogged
Aglaia silvestris,Meliaceae,Aglaia,silvestris,Meliaceae,Aglaia,silvestris,,NA,"50ha, CP",both
Aglaia spectabilis,Meliaceae,Aglaia,spectabilis,Meliaceae,Aglaia,spectabilis,,NA,"50ha, CP",both
Aglaia tomentosa,Meliaceae,Aglaia,tomentosa,Meliaceae,Aglaia,tomentosa,,NA,"50ha, CP",both
Aglaia unknown mixed,Meliaceae,Aglaia,unknown mixed,Meliaceae,Aglaia,unknown mixed,not identified to species level,NA,"50ha, CP",both
Alangium javanicum,Alangiaceae,Alangium,javanicum,Cornaceae,Alangium,javanicum,corrected family,Unlogged,"50ha, CP, IF",both
Allophylus cobbe,Sapindaceae,Allophylus,cobbe,Sapindaceae,Allophylus,cobbe,,NA,50ha,unlogged
Alseodaphne bancana,Lauraceae,Alseodaphne,bancana,Lauraceae,Alseodaphne,bancana,,NA,50ha,unlogged
Alseodaphne unknown mixed,Lauraceae,Alseodaphne,unknown mixed,Lauraceae,Alseodaphne,unknown mixed,not identified to species level,NA,"50ha, CP",both
Alstonia angustifolia,Apocynaceae,Alstonia,angustifolia,Apocynaceae,Alstonia,angustifolia,,NA,"50ha, CP",both
Alstonia iwagighensis,Apocynaceae,Alstonia,iwagighensis,Apocynaceae,Alstonia,iwahigensis,corrected iwagighensis to iwahigensis,NA,50ha,unlogged
Anaxagorea javanica,Annonaceae,Anaxagorea,javanica,Annonaceae,Anaxagorea,javanica,,NA,50ha,unlogged
Anisophyllea beccariana,Anisophylleaceae,Anisophyllea,beccariana,Anisophylleaceae,Anisophyllea,beccariana,,NA,50ha,unlogged
Anisophyllea cornerii,Anisophylleaceae,Anisophyllea,cornerii,Anisophylleaceae,Anisophyllea,corneri,corrected cornerii to corneri,NA,"50ha, CP",both
Anisoptera costata,Dipterocarpaceae,Anisoptera,costata,Dipterocarpaceae,Anisoptera,costata,,NA,"50ha, CP",both
Antiaris toxicaria,Moraceae,Antiaris,toxicaria,Moraceae,Antiaris,toxicaria,,NA,50ha,unlogged
Antidesma leucopodum,Phyllanthaceae,Antidesma,leucopodum,Phyllanthaceae,Antidesma,leucopodum,,NA,50ha,unlogged
Antidesma neurocarpum,Phyllanthaceae,Antidesma,neurocarpum,Phyllanthaceae,Antidesma,neurocarpum,,NA,50ha,unlogged
Antidesma species 1,Phyllanthaceae,Antidesma,species 1,Antidesma species 1,Phyllanthaceae,species 1,not identified to species level,NA,CP,logged
Antidesma tomentosum,Phyllanthaceae,Antidesma,tomentosum,Phyllanthaceae,Antidesma,roxburghii,Antidesma tomemtosum is a synonym for Antidesma roxburghii,NA,50ha,unlogged
Antidesma unknown mixed,Phyllanthaceae,Antidesma,unknown mixed,Phyllanthaceae,Antidesma,unknown mixed,not identified to species level,NA,"50ha, CP",both
Aphanamixis borneensis,Meliaceae,Aphanamixis,borneensis,Meliaceae,Aphanamixis,borneensis,,NA,50ha,unlogged
Aphanamixis unknown mixed,Meliaceae,Aphanamixis,unknown mixed,Meliaceae,Aphanamixis,unknown mixed,not identified to species level,NA,50ha,unlogged
Aporusa elmeri,Phyllanthaceae,Aporusa,elmeri,Phyllanthaceae,Aporosa,elmeri,Aporusa corrected to Aporosa,NA,CP,logged
Aporusa falcifera,Phyllanthaceae,Aporusa,falcifera,Phyllanthaceae,Aporosa,falcifera,Aporusa corrected to Aporosa,NA,CP,logged
Aporusa frutescens,Phyllanthaceae,Aporusa,frutescens,Phyllanthaceae,Aporosa,frutescens,Aporusa corrected to Aporosa,NA,CP,logged
Aporusa grandistipula,Phyllanthaceae,Aporusa,grandistipula,Phyllanthaceae,Aporosa,grandistipula,Aporusa corrected to Aporosa,NA,CP,logged
Aporusa illustris,Phyllanthaceae,Aporusa,illustris,Phyllanthaceae,Aporosa,illustris,Aporusa corrected to Aporosa,NA,CP,logged
Aporusa unknown mixed,Phyllanthaceae,Aporusa,unknown mixed,Phyllanthaceae,Aporusa,unknown mixed,not identified to species level,NA,CP,logged
Aquilaria beccariana,Thymelaeaceae,Aquilaria,beccariana,Thymelaeaceae,Aquilaria,beccariana,,NA,50ha,unlogged
Archidendron microcarpum,Fabaceae-mimosoideae,Archidendron,microcarpum,Fabaceae,Archidendron,microcarpum,corrected family,NA,50ha,unlogged
Archidendron unknown mixed,Fabaceae-mimosoideae,Archidendron,unknown mixed,Fabaceae,Archidendron,unknown mixed,corrected family + not sure what to do about 'unknown mixed',NA,50ha,unlogged
Ardisia colorata,Primulaceae,Ardisia ,colorata,Primulaceae,Ardisia ,colorata,"not recorded as occuring in Borneo, only in Assam and N.Bangladesh.",NA,CP,logged
Ardisia macrophylla,Primulaceae,Ardisia ,macrophylla,Primulaceae,Ardisia ,macrophylla,,NA,CP,logged
Ardisia  unknown mixed,Primulaceae,Ardisia ,unknown mixed,Primulaceae,Ardisia ,unknown mixed,not identified to species level,NA,CP,logged
Artocarpus anisophyllus,Moraceae,Artocarpus,anisophyllus,Moraceae,Artocarpus,anisophyllus,,NA,"50ha, CP",both
Artocarpus elasticus,Moraceae,Artocarpus,elasticus,Moraceae,Artocarpus,elasticus,,NA,CP,logged
Artocarpus heterophyllus,Moraceae,Artocarpus,heterophyllus,Moraceae,Artocarpus,heterophyllus,"native to SW India, introduced in Borneo",NA,CP,logged
Artocarpus unknown mixed,Moraceae,Artocarpus,unknown mixed,Moraceae,Artocarpus,unknown mixed,not identified to species level,NA,CP,logged
Atuna racemosa,Chrysobalanaceae,Atuna,racemosa,Chrysobalanaceae,Atuna,excelsa,Atuna racemosa is a subspecies of Atuna excelsa,NA,CP,logged
Azadirachta excelsa,Meliaceae,Azadirachta,excelsa,Meliaceae,Azadirachta,excelsa,,NA,"50ha, CP",both
Baccaurea edulis,Phyllanthaceae,Baccaurea,edulis,Phyllanthaceae,Baccaurea,edulis,,NA,50ha,unlogged
Baccaurea lanceolata,Phyllanthaceae,Baccaurea,lanceolata,Phyllanthaceae,Baccaurea,lanceolata,,NA,"50ha, CP",both
Baccaurea macrocarpa,Phyllanthaceae,Baccaurea,macrocarpa,Phyllanthaceae,Baccaurea,macrocarpa,,NA,"50ha, CP",both
Baccaurea parviflora,Phyllanthaceae,Baccaurea,parviflora,Phyllanthaceae,Baccaurea,parviflora,,NA,50ha,unlogged
Baccaurea species 1,Phyllanthaceae,Baccaurea,species 1,Phyllanthaceae,Baccaurea,species 1,not identified to species level,NA,50ha,unlogged
Baccaurea tetrandra,Phyllanthaceae,Baccaurea,tetrandra,Phyllanthaceae,Baccaurea,tetrandra,,NA,"50ha, CP",both
Baccaurea unknown mixed,Phyllanthaceae,Baccaurea,unknown mixed,Phyllanthaceae,Baccaurea,unknown mixed,not identified to species level,NA,"50ha, CP",both
Barringtonia lanceolata,Barringtoniaceae,Barringtonia,lanceolata,Lecythidaceae ,Barringtonia,lanceolata,corrected family,NA,"50ha, CP",both
Barringtonia macrostachya,Barringtoniaceae,Barringtonia,macrostachya,Lecythidaceae ,Barringtonia,macrostachya,corrected family,NA,"50ha, CP",both
Barringtonia unknown mixed,Lecythidaceae,Barringtonia,unknown mixed,Lecythidaceae,Barringtonia,unknown mixed,not identified to species level,NA,50ha,unlogged
Beilschmiedia Unknown species 1,Lauraceae,Beilschmiedia,Unknown species 1,Lauraceae,Beilschmiedia,Unknown species 1,not identified to species level,NA,50ha,unlogged
Beilschmiedia assamica,Lauraceae,Beilschmiedia,assamica,Lauraceae,Beilschmiedia,assamica,,NA,50ha,unlogged
Beilschmiedia cuadrae,Lauraceae,Beilschmiedia,cuadrae,Lauraceae,Beilschmiedia,,does not appear in POWO database at all,NA,"50ha, CP",both
Beilschmiedia micrantha,Lauraceae,Beilschmiedia,micrantha,Lauraceae,Beilschmiedia,micrantha,,NA,"50ha, CP",both
Beilschmiedia tawaensis,Lauraceae,Beilschmiedia,tawaensis,Lauraceae,Beilschmiedia,tawaensis,,NA,"50ha, CP",both
Beilschmiedia unknown mixed,Lauraceae,Beilschmiedia,unknown mixed,Lauraceae,Beilschmiedia,unknown mixed,not identified to species level,NA,CP,logged
Bhesa paniculata,Celastraceae,Bhesa,paniculata,Centroplacaceae,Bhesa,paniculata,corrected family,NA,50ha,unlogged
Blumeodendron kurzii,Euphorbiaceae,Blumeodendron,kurzii,Euphorbiaceae,Blumeodendron,kurzii,,NA,"50ha, CP",both
Blumeodendron tokbrai,Euphorbiaceae,Blumeodendron,tokbrai,Euphorbiaceae,Blumeodendron,tokbrai,,NA,"50ha, CP",both
Bridelia ,Phyllanthaceae,Bridelia,,Phyllanthaceae,Bridelia,,species missing,NA,50ha,unlogged
Bridelia griffithii,Phyllanthaceae,Bridelia,griffithii,Phyllanthaceae,Bridelia,cinnamomea,Bridlea griffithii is a synonym of Bridlea cinnamomea,NA,50ha,unlogged
Bridelia penangensis,Phyllanthaceae,Bridelia,penangensis,Phyllanthaceae,Bridelia,insulana,Bridlea penangensis is a synonym of Bridlea insulana,NA,"50ha, CP",both
Brownlowia peltata,Malvaceae,Brownlowia,peltata,Malvaceae,Brownlowia,peltata,,Unlogged,"50ha, CP, IF",both
Brownlowia stipulata,Malvaceae,Brownlowia,stipulata,Malvaceae,Brownlowia,stipulata,,NA,"50ha, CP",both
Buchanania arborescens,Anacardiaceae,Buchanania,arborescens,Anacardiaceae,Buchanania,arborescens,,NA,50ha,unlogged
Buchanania sessilifolia,Anacardiaceae,Buchanania,sessilifolia,Anacardiaceae,Buchanania,sessilifolia,,Unlogged,"50ha, CP, IF",both
Buchanania unknown mixed,Anacardiaceae,Buchanania,unknown mixed,Anacardiaceae,Buchanania,unknown mixed,not identified to species level,NA,50ha,unlogged
Callicarpa longifolia,Lamiaceae,Callicarpa,longifolia,Lamiaceae,Callicarpa,longifolia,,NA,50ha,unlogged
Callicarpa pentandra,Lamiaceae,Callicarpa,pentandra,Lamiaceae,Callicarpa,pentandra,,NA,"50ha, CP",both
Callicarpa unknown mixed,Lamiaceae,Callicarpa,unknown mixed,Lamiaceae,Callicarpa,unknown mixed,not identified to species level,NA,CP,logged
Calophyllum blancoi,Calophyllaceae,Calophyllum,blancoi,Calophyllaceae,Calophyllum,blancoi,,NA,"50ha, CP",both
Calophyllum gracilipes,Calophyllaceae,Calophyllum,gracilipes,Calophyllaceae,Calophyllum,gracilipes,,NA,"50ha, CP",both
Calophyllum pulcherrimum,Clusiaceae,Calophyllum,pulcherrimum,Calophyllaceae,Calophyllum,pulcherrimum,corrected family,NA,50ha,unlogged
Calophyllum soulattri,Calophyllaceae,Calophyllum,soulattri,Calophyllaceae,Calophyllum,soulattri,,NA,"50ha, CP",both
Calophyllum species 1,Clusiaceae,Calophyllum,species 1,Clusiaceae,Calophyllum,species 1,family likely incorrect - should probably be Calophyllaceae. Cannot check because not identified to species level,NA,50ha,unlogged
Calophyllum species 2,Clusiaceae,Calophyllum,species 2,Clusiaceae,Calophyllum,species 2,family likely incorrect - should probably be Calophyllaceae. Cannot check because not identified to species level,NA,50ha,unlogged
Calophyllum venulosum,Clusiaceae,Calophyllum,venulosum,Calophyllaceae,Calophyllaceae,venulosum,corrected family,NA,50ha,unlogged
Cananga odorata,Annonaceae,Cananga,odorata,Annonaceae,Cananga,odorata,,NA,50ha,unlogged
Canarium decumanum,Burseraceae,Canarium,decumanum,Burseraceae,Canarium,decumanum,,NA,CP,logged
Canarium denticulatum,Burseraceae,Canarium,denticulatum,Burseraceae,Canarium,denticulatum,,ActiveRestoration,"CP, IF",logged
Canarium odontophyllum,Burseraceae,Canarium,odontophyllum,Burseraceae,Canarium,odontophyllum,,NA,CP,logged
Canarium unknown mixed,Burseraceae,Canarium,unknown mixed,Burseraceae,Canarium,unknown mixed,not identified to species level,NA,CP,logged
Carallia borneensis,Rhizophoraceae,Carallia,borneensis,Rhizophoraceae,Carallia,borneensis,,NA,50ha,unlogged
Carallia species 1,Rhizophoraceae,Carallia,species 1,Rhizophoraceae,Carallia,species 1,not identified to species level,NA,50ha,unlogged
Caryodaphnopsis tonkinensis,Lauraceae,Caryodaphnopsis,tonkinensis,Lauraceae,Caryodaphnopsis,tonkinensis,,NA,"50ha, CP",both
Casearia grewiifolia,Sapindaceae,Casearia,grewiifolia,Salicaceae,Casearia,grewiifolia,family corrected,NA,"50ha, CP",both
Castanopsis hypophoenicea,Fagaceae,Castanopsis,hypophoenicea,Fagaceae,Castanopsis,hypophoenicea,,NA,"50ha, CP",both
Castanopsis motleyana,Fagaceae,Castanopsis,motleyana,Fagaceae,Castanopsis,motleyana,,NA,CP,logged
Castanopsis unknown mixed,Fagaceae,Castanopsis,unknown mixed,Fagaceae,Castanopsis,unknown mixed,not identified to species level,NA,50ha,unlogged
Chionanthus curvicarpus,Oleaceae,Chionanthus,curvicarpus,Oleaceae,Chionanthus,curvicarpus,,NA,50ha,unlogged
Chionanthus macrocarpus,Oleaceae,Chionanthus,macrocarpus,Oleaceae,Chionanthus,macrocarpus,,NA,50ha,unlogged
Chionanthus pluriflorus,Oleaceae,Chionanthus,pluriflorus,Oleaceae,Chionanthus,pluriflorus,,NA,"50ha, CP",both
Chionanthus unknown mixed,Oleaceae,Chionanthus,unknown mixed,Oleaceae,Chionanthus,unknown mixed,not identified to species level,NA,"50ha, CP",both
Chisocheton ceramicus,Meliaceae,Chisocheton,ceramicus,Meliaceae,Chisocheton,ceramicus,,NA,50ha,unlogged
Chisocheton macranthus,Meliaceae,Chisocheton,macranthus,Meliaceae,Chisocheton,macranthus,,NA,"50ha, CP",both
Chisocheton patens,Meliaceae,Chisocheton,patens,Meliaceae,Chisocheton,patens,,NA,"50ha, CP",both
Chisocheton pentandrus,Meliaceae,Chisocheton,pentandrus,Meliaceae,Chisocheton,pentandrus,,NA,"50ha, CP",both
Chisocheton polyandrus,Meliaceae,Chisocheton,polyandrus,Meliaceae,Chisocheton,polyandrus,,NA,50ha,unlogged
Chisocheton sarawakensis,Meliaceae,Chisocheton,sarawakensis,Meliaceae,Chisocheton,sarawakanus,sarawakensis corrected to sarawakanus,NA,"50ha, CP",both
Chisocheton unknown mixed,Meliaceae,Chisocheton,unknown mixed,Meliaceae,Chisocheton,unknown mixed,not identified to species level,NA,"50ha, CP",both
Cinnamomum griffithii,Lauraceae,Cinnamomum,griffithii,Lauraceae,Cinnamomum,iners,Cinnamomum griffithii is a cynonym of Cinnamomum iners,NA,"50ha, CP",both
Cinnamomum racemosum,Lauraceae,Cinnamomum,racemosum,Lauraceae,Cinnamomum,racemosum,,NA,50ha,unlogged
Cinnamomum unknown mixed,Lauraceae,Cinnamomum,unknown mixed,Lauraceae,Cinnamomum,unknown mixed,not identified to species level,NA,"50ha, CP",both
Clausena excavata,Rutaceae,Clausena,excavata,Rutaceae,Clausena,excavata,,NA,"50ha, CP",both
Clausena unknown,Rutaceae,Clausena,unknown,Rutaceae,Clausena,unknown,not identified to species level,NA,50ha,unlogged
Cleistanthus hirsutulus,Phyllanthaceae,Cleistanthus,hirsutulus,Phyllanthaceae,Cleistanthus,hirsutulus,,NA,"50ha, CP",both
Cleistanthus myrianthus,Phyllanthaceae,Cleistanthus,myrianthus,Phyllanthaceae,Cleistanthus,oblongifolius,Cleistanthus myrianthus is a ,NA,CP,logged
Cleistanthus podopixys,Phyllanthaceae,Cleistanthus,podopixys,Phyllanthaceae,Cleistanthus,podopyxis,podopixys corrected to podopyxis,NA,"50ha, CP",both
Cleistanthus species 2,Phyllanthaceae,Cleistanthus,species 2,Phyllanthaceae,Cleistanthus,species 2,not identified to species level,NA,50ha,unlogged
Cleistanthus unknown mixed,Phyllanthaceae,Cleistanthus,unknown mixed,Phyllanthaceae,Cleistanthus,unknown mixed,not identified to species level,NA,"50ha, CP",both
Coelostegia borneensis,Malvaceae,Coelostegia,borneensis,Malvaceae,Coelostegia,borneensis,,NA,"50ha, CP",both
Cowiea borneensis,Rubiaceae,Cowiea,borneensis,Rubiaceae,Cowiea,borneensis,,NA,50ha,unlogged
Crateva magna,Capparaceae,Crateva,magna,Capparaceae,Crateva,magna,,NA,50ha,unlogged
Cratoxylum cochinchinense,Clusiaceae,Cratoxylum,cochinchinense,Hypericaceae,Cratoxylum,cochinchinense,corrected family,NA,50ha,unlogged
Cratoxylum unknown mixed,Hypericaceae,Cratoxylum,unknown mixed,Hypericaceae,Cratoxylum,unknown mixed,not identified to species level,NA,CP,logged
Croton argyratus,Euphorbiaceae,Croton,argyratus,Euphorbiaceae,Croton,argyratus,,NA,CP,logged
Croton oblongus,Euphorbiaceae,Croton,oblongus,Euphorbiaceae,Croton,oblongus,,NA,50ha,unlogged
Croton unknown mixed,Euphorbiaceae,Croton,unknown mixed,Euphorbiaceae,Croton,unknown mixed,not identified to species level,NA,50ha,unlogged
Crudia reticulata,Fabaceae-caesalpinioideae,Crudia,reticulata,Fabacea,Crudia,bantamensis,family corrected; Crudia reticulata is a synonym for Crudia bantamensis,NA,50ha,unlogged
Crudia tenuipes,Fabaceae,Crudia,tenuipes,Fabaceae,Crudia,tenuipes,,NA,"50ha, CP",both
Crudia unknown mixed,Fabaceae,Crudia,unknown mixed,Fabaceae,Crudia,unknown mixed,not identified to species level,NA,CP,logged
Crypteronia griffithii,Crypteroniaceae,Crypteronia,griffithii,Crypteroniaceae,Crypteronia,rubiflora,Crypteronia griffithii is a synonym for Crypteronia rubiflora,NA,50ha,unlogged
Cryptocarya erectinervia,Lauraceae,Cryptocarya,erectinervia,Lauraceae,Cryptocarya,ferrea,Cryptocarya erectinervia is a synonym for Cryptocarya ferrea,NA,"50ha, CP",both
Cryptocarya pulchrinervia,Lauraceae,Cryptocarya,pulchrinervia,Lauraceae,Cryptocarya,pulchrinervia,,NA,"50ha, CP",both
Cryptocarya strictifolia,Lauraceae,Cryptocarya,strictifolia,Lauraceae,Cryptocarya,strictifolia,,NA,CP,logged
Cryptocarya teysmanniana,Lauraceae,Cryptocarya,teysmanniana,Lauraceae,Cryptocarya,teysmanniana,,NA,50ha,unlogged
Cryptocarya unknown mixed,Lauraceae,Cryptocarya,unknown mixed,Lauraceae,Cryptocarya,unknown mixed,not identified to species level,NA,CP,logged
Cyathocalyx magnifructus,Annonaceae,Cyathocalyx,magnifructus,Annonaceae,Cyathocalyx,magnifructus,,NA,"50ha, CP",both
Cynometra elmeri,Fabaceae-caesalpinioideae,Cynometra,elmeri,Fabaceae,Cynometra,elmeri,family corrected  ,NA,50ha,unlogged
Cynometra mirabilis,Fabaceae,Cynometra,mirabilis,Fabaceae,Cynometra,mirabilis,,NA,"50ha, CP",both
Dacryodes laxa,Burseraceae,Dacryodes,laxa,Burseraceae,Dacryodes,laxa,,NA,50ha,unlogged
Dacryodes rostrata,Burseraceae,Dacryodes,rostrata,Burseraceae,Dacryodes,rostrata,,NA,"50ha, CP",both
Dacryodes rugosa,Burseraceae,Dacryodes,rugosa,Burseraceae,Dacryodes,rugosa,,NA,"50ha, CP",both
Dacryodes species 1,Burseraceae,Dacryodes,species 1,Burseraceae,Dacryodes,species 1,not identified to species level,NA,50ha,unlogged
Dacryodes unknown mixed,Burseraceae,Dacryodes,unknown mixed,Burseraceae,Dacryodes,unknown mixed,not identified to species level,NA,CP,logged
Decaspermum parviflorum,Myrtaceae,Decaspermum,parviflorum,Myrtaceae,Decaspermum,parviflorum,,NA,50ha,unlogged
Dehaasia caesia,Lauraceae,Dehaasia,caesia,Lauraceae,Dehaasia,caesia,,NA,"50ha, CP",both
Dehaasia gigantocarpa,Lauraceae,Dehaasia,gigantocarpa,Lauraceae,Dehaasia,gigantocarpa,,NA,50ha,unlogged
Dehaasia incrassata,Lauraceae,Dehaasia,incrassata,Lauraceae,Dehaasia,incrassata,,NA,"50ha, CP",both
Dehaasia unknown mixed,Lauraceae,Dehaasia,unknown mixed,Lauraceae,Dehaasia,unknown mixed,not identified to species level,NA,"50ha, CP",both
Dendrocnide elliptica,Urticaceae,Dendrocnide,elliptica,Urticaceae,Dendrocnide,elliptica,,NA,"50ha, CP",both
Dendrocnide stimulans,Urticaceae,Dendrocnide,stimulans,Urticaceae,Dendrocnide,stimulans,,NA,50ha,unlogged
Dendrocnide unknown mixed,Urticaceae,Dendrocnide,unknown mixed,Urticaceae,Dendrocnide,unknown mixed,not identified to species level,NA,"50ha, CP",both
Dialium indum,Fabaceae-caesalpinioideae,Dialium,indum,Fabaceae,Dialium,indum,family corrected  ,NA,50ha,unlogged
Dialium unknown mixed,Fabaceae-caesalpinioideae,Dialium,unknown mixed,Fabaceae,Dialium,unknown mixed,family corrected; not identified to species level,NA,50ha,unlogged
Dillenia borneensis,Dilleniaceae,Dillenia,borneensis,Dilleniaceae,Dillenia,borneensis,,NA,50ha,unlogged
Dillenia excelsa,Dilleniaceae,Dillenia,excelsa,Dilleniaceae,Dillenia,excelsa,,NA,"50ha, CP",both
Dillenia species 1,Dilleniaceae,Dillenia,species 1,Dilleniaceae,Dillenia,species 1,not identified to species level,NA,"50ha, CP",both
Dimocarpus dentatus,Sapindaceae,Dimocarpus,dentatus,Sapindaceae,Dimocarpus,dentatus,,Unlogged,"50ha, CP, IF",both
Dimocarpus fumatus,Sapindaceae,Dimocarpus,fumatus,Sapindaceae,Dimocarpus,fumatus,,NA,50ha,unlogged
Dimocarpus longan,Sapindaceae,Dimocarpus,longan,Sapindaceae,Dimocarpus,longan,,"ActiveRestoration, NaturalRegeneration, Unlogged","50ha, CP, IF",both
