original_binomial_name,original_family,original_genus,original_species,family ,genus,species,comments,history_at_INDFORSUS_site,species_origin,logging_status
Planchonia unknown,Lecythidaceae,Planchonia,unknown,Lecythidaceae,Planchonia,unknown,not identified to species level,NA,50ha,unlogged
Planchonia unknown mixed,Barringtoniaceae,Planchonia,unknown mixed,Lecythidaceae,Planchonia,unknown mixed,family corrected; not identified to species level,NA,CP,logged
Planchonia valida,Lecythidaceae,Planchonia,valida,Lecythidaceae,Planchonia,valida,,NA,50ha,unlogged
Pleiocarpidia sandakanica,Rubiaceae,Pleiocarpidia,sandakanica,Rubiaceae,Urophyllum,sandahanicum,assumed to be pleiocarpidia sandahanica; which is a synonym of Urophyllum sandahanicum,NA,"50ha, CP",both
Polyalthia borneensis,Annonaceae,Polyalthia,borneensis,Annonaceae,Polyalthia,borneensis,,NA,50ha,unlogged
Polyalthia cauliflora,Annonaceae,Polyalthia,cauliflora,Annonaceae,Polyalthia,cauliflora,,NA,"50ha, CP",both
Polyalthia insignis,Annonaceae,Polyalthia,insignis,Annonaceae,Polyalthia,insignis,,NA,50ha,unlogged
Polyalthia microtus,Annonaceae,Polyalthia,microtus,Annonaceae,Polyalthia,microtus,,NA,50ha,unlogged
Polyalthia obliqua,Annonaceae,Polyalthia,obliqua,Annonaceae,Polyalthia,obliqua,,NA,"50ha, CP",both
Polyalthia saprosma,Annonaceae,Polyalthia,saprosma,Annonaceae,Polyalthia,saprosma,,NA,50ha,unlogged
Polyalthia species 3,Annonaceae,Polyalthia,species 3,Annonaceae,Polyalthia,species 3,not identified to species level,NA,50ha,unlogged
Polyosma integrifolia,Polyosmaceae,Polyosma,integrifolia,Escalloniaceae,Polyosma,integrifolia,family corrected,NA,50ha,unlogged
Pometia pinnata,Sapindaceae,Pometia,pinnata,Sapindaceae,Pometia,pinnata,,NA,"50ha, CP",both
Popowia hirtum,Annonaceae,Popowia,hirtum,Annonaceae,Popowia,hirta,hirtum corrected to hirta,NA,50ha,unlogged
Popowia odoardoi,Annonaceae,Popowia,odoardoi,Annonaceae,Popowia,odoardi,odoardoi corrected to odoardi,NA,50ha,unlogged
Popowia pisocarpa,Annonaceae,Popowia,pisocarpa,Annonaceae,Popowia,pisocarpa,,NA,50ha,unlogged
Popowia unknown mixed,Annonaceae,Popowia,unknown mixed,Annonaceae,Popowia,unknown mixed,not identified to species level,NA,50ha,unlogged
Prainea limpato,Moraceae,Prainea,limpato,Moraceae,Prainea,limpato,,NA,50ha,unlogged
Praravinia suberosa,Rubiaceae,Praravinia,suberosa,Rubiaceae,Praravinia,suberosa,,NA,50ha,unlogged
Praravinia unknown mixed,Rubiaceae,Praravinia,unknown mixed,Rubiaceae,Praravinia,unknown mixed,not identified to species level,NA,50ha,unlogged
Praravinia verruculosa,Rubiaceae,Praravinia,verruculosa,Rubiaceae,Praravinia,verruculosa,,NA,50ha,unlogged
Prismatomeris beccariana,Rubiaceae,Prismatomeris,beccariana,Rubiaceae,Prismatomeris,beccariana,,NA,50ha,unlogged
Prismatomeris species 1,Rubiaceae,Prismatomeris,species 1,Rubiaceae,Prismatomeris,species 1,not identified to species level,NA,50ha,unlogged
Prunus polystachya,Rosaceae,Prunus,polystachya,Rosaceae,Prunus,polystachya,,NA,CP,logged
Prunus unknown mixed,Rosaceae,Prunus,unknown mixed,Rosaceae,Prunus,unknown mixed,not identified to species level,NA,CP,logged
Pseuduvaria pamattonis,Annonaceae,Pseuduvaria,pamattonis,Annonaceae,Pseuduvaria,pamattonis,,NA,50ha,unlogged
Pseuduvaria reticulata,Annonaceae,Pseuduvaria,reticulata,Annonaceae,Pseuduvaria,reticulata,,NA,"50ha, CP",both
Psychotria species 1,Rubiaceae,Psychotria,species 1,Rubiaceae,Psychotria,species 1,not identified to species level,NA,50ha,unlogged
Psychotria species 2,Rubiaceae,Psychotria,species 2,Rubiaceae,Psychotria,species 2,not identified to species level,NA,50ha,unlogged
Psydrax dicoccus,Rubiaceae,Psydrax,dicoccus,Rubiaceae,Psydrax,dicoccos,dicoccus corrected to dicoccos,NA,"50ha, CP",both
Pternandra coerulescens,Melastomataceae,Pternandra,coerulescens,Melastomataceae,Pternandra,coerulescens,,NA,"50ha, CP",both
Pterospermum javanicum,Malvaceae,Pterospermum,javanicum,Malvaceae,Pterospermum,javanicum,,"ActiveRestoration, Unlogged","50ha, CP, IF",both
Pterospermum subpeltatum,Malvaceae,Pterospermum,subpeltatum,Malvaceae,Pterospermum,subpeltatum,,NA,50ha,unlogged
Pterospermum unknown mixed,Malvaceae,Pterospermum,unknown mixed,Malvaceae,Pterospermum,unknown mixed,not identified to species level,NA,CP,logged
Pterygota alata,Malvaceae,Pterygota,alata,Malvaceae,Pterygota,alata,,NA,CP,logged
Ptychopyxis arborea,Euphorbiaceae,Ptychopyxis,arborea,Euphorbiaceae,Ptychopyxis,arborea,,NA,"50ha, CP",both
Putranjiva roxburghii,Putranjivaceae,Putranjiva,roxburghii,Putranjivaceae,Putranjiva,roxburghii,,NA,50ha,unlogged
Pyrenaria acuminata,Theaceae,Pyrenaria,acuminata,Theaceae,Pyrenaria,acuminata,not recorded as occuring in borneo,NA,50ha,unlogged
Quercus argentata,Fagaceae,Quercus,argentata,Fagaceae,Quercus,argentata,,NA,50ha,unlogged
Quercus unknown mixed,Fagaceae,Quercus,unknown mixed,Fagaceae,Quercus,unknown mixed,not identified to species level,NA,50ha,unlogged
Reinwardtiodendron humile,Meliaceae,Reinwardtiodendron,humile,Meliaceae,Reinwardtiodendron,humile,,NA,"50ha, CP",both
Rennellia borneensis,Rubiaceae,Rennellia,borneensis,Rubiaceae,Rennellia,borneensis,,NA,50ha,unlogged
Rinorea bengalensis,Violaceae,Rinorea,bengalensis,Violaceae,Rinorea,bengalensis,,NA,50ha,unlogged
Rinorea congesta,Violaceae,Rinorea,congesta,Violaceae,Rinorea,congesta,,NA,50ha,unlogged
Rinorea unknown,Violaceae,Rinorea,unknown,Violaceae,Rinorea,unknown,not identified to species level,NA,50ha,unlogged
Rothmannia pseudoternisfolia,Rubiaceae,Rothmannia,pseudoternisfolia,Rubiaceae,Ridsdalea,pseudoternifolia,Rothmannia pseudoternisfolia corrected to Ridsdalea pseudoternifolia,NA,"50ha, CP",both
Ryparosa acuminata,Achariaceae,Ryparosa,acuminata,Achariaceae,Ryparosa,acuminata,,NA,"50ha, CP",both
Ryparosa hullettii,Achariaceae,Ryparosa,hullettii,Achariaceae,Ryparosa,hullettii,,NA,"50ha, CP",both
Ryparosa unknown mixed,Achariaceae,Ryparosa,unknown mixed,Achariaceae,Ryparosa,unknown mixed,not identified to species level,NA,50ha,unlogged
Sageraea elliptica,Annonaceae,Sageraea,elliptica,Annonaceae,Sageraea,elliptica,,NA,CP,logged
Sageraea lanceolata,Annonaceae,Sageraea,lanceolata,Annonaceae,Sageraea,lanceolata,,NA,50ha,unlogged
Sageraea sarawakensis,Annonaceae,Sageraea,sarawakensis,Annonaceae,Sageraea,sarawakensis,,NA,50ha,unlogged
Santiria laevigata,Burseraceae,Santiria,laevigata,Burseraceae,Santiria,laevigata,,NA,"50ha, CP",both
Santiria species 1,Burseraceae,Santiria,species 1,Burseraceae,Santiria,species 1,not identified to species level,NA,50ha,unlogged
Santiria tomentosa,Burseraceae,Santiria,tomentosa,Burseraceae,Santiria,tomentosa,,NA,"50ha, CP",both
Saraca declinata,Fabaceae,Saraca,declinata,Fabaceae,Saraca,declinata,,NA,50ha,unlogged
Saurauia agamae,Actinidiaceae,Saurauia,agamae,Actinidiaceae,Saurauia,agamae,,NA,50ha,unlogged
Saurauia sp,Actinidiaceae,Saurauia,sp,Actinidiaceae,Saurauia,sp,not identified to species level,NA,50ha,unlogged
Saurauia unknown mixed,Actinidiaceae,Saurauia,unknown mixed,Actinidiaceae,Saurauia,unknown mixed,not identified to species level,NA,50ha,unlogged
Scaphium longifolium,Malvaceae,Scaphium,longifolium,Malvaceae,Scaphium,longiflorum,longifolium corrected to longiflorum. ,NA,CP,logged
Scaphium macropodum,Malvaceae,Scaphium,macropodum,Malvaceae,Scaphium,macropodum,,NA,"50ha, CP",both
Scaphium unknown mixed,Malvaceae,Scaphium,unknown mixed,Malvaceae,Scaphium,unknown mixed,not identified to species level,NA,CP,logged
Scleropyrum pentandrum,Santalaceae,Scleropyrum,pentandrum,Santalaceae,Scleropyrum,pentandrum,not recorded as occuring in borneo,NA,50ha,unlogged
Scorodocarpus borneensis,Olacaceae,Scorodocarpus,borneensis,Olacaceae,Scorodocarpus,borneensis,,NA,"50ha, CP",both
Semecarpus bunburyana,Anacardiaceae,Semecarpus,bunburyana,Anacardiaceae,Semecarpus,bunburyanus,bunburyana corrected to bunburyanus,NA,"50ha, CP",both
Shorea agamii,Dipterocarpaceae,Shorea,agamii,Dipterocarpaceae,Anthoshorea,agamae,"assumed to be Shorea agamae, which is a synonym of Anthoshorea agamae",NA,"50ha, CP",both
Shorea argentifolia,Dipterocarpaceae,Shorea,argentifolia,Dipterocarpaceae,Rubroshorea,argentifolia,Shorea argentifolia is a synonym of Rubroshorea argentifolia,NA,"50ha, CP",both
Shorea atrinervosa,Dipterocarpaceae,Shorea,atrinervosa,Dipterocarpaceae,Shorea,atrinervosa,,NA,"50ha, CP",both
Shorea beccariana,Dipterocarpaceae,Shorea,beccariana,Dipterocarpaceae,Rubroshorea,beccariana,Shorea beccariana is a synonym of Rubroshorea beccariana,NA,CP,logged
Shorea faguetiana,Dipterocarpaceae,Shorea,faguetiana,Dipterocarpaceae,Richetia,faguetiana,Shorea faguetiana is a synonym of Richertia faguetiana. ,"Unlogged, ActiveRestoration, NaturalRegeneration","50ha, CP, IF",both
Shorea fallax,Dipterocarpaceae,Shorea,fallax,Dipterocarpaceae,Rubroshorea,fallax,Shorea fallax is a synonym of Rubroshorea fallax,NaturalRegeneration,"CP, IF",logged
Shorea gibbosa,Dipterocarpaceae,Shorea,gibbosa,Dipterocarpaceae,Rubroshorea,gibbosa,Shorea gibbosa is a synonym of Rubroshorea gibbosa,"ActiveRestoration, NaturalRegeneration, Unlogged","50ha, CP, IF",both
Shorea johorensis,Dipterocarpaceae,Shorea,johorensis,Dipterocarpaceae,Rubroshorea,johorensis,Shorea johorensis is a synonym of Rubroshorea johorensis,"ActiveRestoration, NaturalRegeneration, Unlogged","50ha, CP, IF",both
Shorea leprosula,Dipterocarpaceae,Shorea,leprosula,Dipterocarpaceae,Rubroshorea,leprosula,Shorea leprosula is a synonym of Rubroshorea leprosula,"ActiveRestoration, Unlogged","50ha, CP, IF",both
Shorea leptoderma,Dipterocarpaceae,Shorea,leptoderma,Dipterocarpaceae,Shorea,leptoderma,,NA,50ha,unlogged
Shorea macrophylla,Dipterocarpaceae,Shorea,macrophylla,Dipterocarpaceae,Rubroshorea,macrophylla,Shorea macrophylla is a synonym of Rubroshorea macrophylla,ActiveRestoration,"CP, IF",logged
Shorea macroptera,Dipterocarpaceae,Shorea,macroptera,Dipterocarpaceae,Rubroshorea,macroptera,Shorea macroptera is a synonym of Rubroshorea macroptera,NA,CP,logged
Shorea mecistopteryx,Dipterocarpaceae,Shorea,mecistopteryx,Dipterocarpaceae,Rubroshorea,mecistopteryx,Shorea mecistopteryx is a synonym of Rubroshorea mecistopteryx,NA,CP,logged
Shorea ovalis,Dipterocarpaceae,Shorea,ovalis,Dipterocarpaceae,Rubroshorea,ovalis,Shorea ovalis is a synonym of Rubroshorea ovalis,NA,CP,logged
Shorea ovata,Dipterocarpaceae,Shorea,ovata,Dipterocarpaceae,Rubroshorea,ovata,Shorea ovata is a synonym of Rubroshorea ovata,NA,CP,logged
Shorea parvifolia,Dipterocarpaceae,Shorea,parvifolia,Dipterocarpaceae,Rubroshorea,parvifolia,Shorea parvifolia is a synonym of Rubroshorea parvifolia,"ActiveRestoration, NaturalRegeneration, Unlogged","50ha, CP, IF",both
Shorea pauciflora,Dipterocarpaceae,Shorea,pauciflora,Dipterocarpaceae,Rubroshorea,pauciflora,Shorea pauciflora is a synonym of Rubroshorea pauciflora,"ActiveRestoration, NaturalRegeneration, Unlogged","50ha, CP, IF",both
Shorea seminis,Dipterocarpaceae,Shorea,seminis,Dipterocarpaceae,Shorea,seminis,,Unlogged,"50ha, CP, IF",both
Shorea sp,Dipterocarpaceae,Shorea,sp,Dipterocarpaceae,Shorea,sp,not identified to species level,NA,CP,logged
Shorea superba,Dipterocarpaceae,Shorea,superba,Dipterocarpaceae,Shorea,superba,,NA,"50ha, CP",both
Shorea symingtonii,Dipterocarpaceae,Shorea,symingtonii,Dipterocarpaceae,Anthoshorea,symingtonii,Shorea symingtonii is a synonym of Anthoshorea symingtonii,Unlogged,"50ha, IF",unlogged
Shorea unknown mixed,Dipterocarpaceae,Shorea,unknown mixed,Dipterocarpaceae,Shorea,unknown mixed,not identified to species level,NA,"50ha, CP",both
Sindora irpicina,Fabaceae,Sindora,irpicina,Fabaceae,Sindora,irpicina,,NA,"50ha, CP",both
Sloanea javanica,Elaeocarpaceae,Sloanea,javanica,Elaeocarpaceae,Sloanea,javanica,,NA,50ha,unlogged
Spathiostemon javensis,Euphorbiaceae,Spathiostemon,javensis,Euphorbiaceae,Spathiostemon,javensis,,NA,"50ha, CP",both
Stemonurus grandifolius,Stemonuraceae,Stemonurus,grandifolius,Stemonuraceae,Stemonurus,grandifolius,,NA,"50ha, CP",both
Stemonurus malaccensis,Stemonuraceae,Stemonurus,malaccensis,Stemonuraceae,Stemonurus,malaccensis,,NA,50ha,unlogged
Stemonurus scorpiodes,Stemonuraceae,Stemonurus,scorpiodes,Stemonuraceae,Stemonurus,scorpioides,scorpiodes corrected to scorpioides,NA,"50ha, CP",both
Stemonurus unknown mixed,Stemonuraceae,Stemonurus,unknown mixed,Stemonuraceae,Stemonurus,unknown mixed,not identified to species level,NA,"50ha, CP",both
Sterculia coccinia,Malvaceae,Sterculia,coccinia,Malvaceae,Sterculia,lanceolata,"assumed to be sterculia coccinea, which is a synonym Sterculia lanceolata. ",NA,50ha,unlogged
Sterculia cordata,Malvaceae,Sterculia,cordata,Malvaceae,Sterculia,cordata,,NA,"50ha, CP",both
Sterculia rubiginosa,Malvaceae,Sterculia,rubiginosa,Malvaceae,Sterculia,rubiginosa,,NA,50ha,unlogged
Sterculia stipulata,Malvaceae,Sterculia,stipulata,Malvaceae,Sterculia,stipulata,,NA,50ha,unlogged
Sterculia unknown mixed,Malvaceae,Sterculia,unknown mixed,Malvaceae,Sterculia,unknown mixed,not identified to species level,NA,50ha,unlogged
Streblus glaber,Moraceae,Streblus,glaber,Moraceae,Paratrophis,glabra,Streblus glaber is a synonym of Paratrophis glabra,NA,50ha,unlogged
Strombosia ceylanica,Erythropalaceae,Strombosia,ceylanica,Olacaceae,Strombosia,ceylanica,family corrected,NA,50ha,unlogged
Suregada multiflora,Euphorbiaceae,Suregada,multiflora,Euphorbiaceae,Suregada,multiflora,not recorded as occuring in borneo,NA,50ha,unlogged
Sympetalandra unijug,Fabaceae,Sympetalandra,unijug,Fabaceae,Sympetalandra,unijuga,unijug corrected to unijuga,NA,CP,logged
Symplocos fasciculata,Symplocaceae,Symplocos,fasciculata,Symplocaceae,Symplocos,fasciculata,,NA,"50ha, CP",both
Symplocos odoratissima,Symplocaceae,Symplocos,odoratissima,Symplocaceae,Symplocos,odoratissima,,NA,50ha,unlogged
Symplocos unknown mixed,Symplocaceae,Symplocos,unknown mixed,Symplocaceae,Symplocos,unknown mixed,not identified to species level,NA,CP,logged
Syzygium barringtonioides,Myrtaceae,Syzygium,barringtonioides,Myrtaceae,Syzygium,barringtonioides,,NA,50ha,unlogged
Syzygium christmannii,Myrtaceae,Syzygium,christmannii,Myrtaceae,Syzygium,christmannii,,NA,50ha,unlogged
Syzygium creaghii,Myrtaceae,Syzygium,creaghii,Myrtaceae,Syzygium,creaghii,,NA,50ha,unlogged
Syzygium elliptilimbum,Myrtaceae,Syzygium,elliptilimbum,Myrtaceae,Syzygium,elliptilimbum,,NA,50ha,unlogged
Syzygium elopurae,Myrtaceae,Syzygium,elopurae,Myrtaceae,Syzygium,elopurae,,NA,50ha,unlogged
Syzygium fastigiatum,Myrtaceae,Syzygium,fastigiatum,Myrtaceae,Syzygium,fastigiatum,,NA,50ha,unlogged
Syzygium hirtum,Myrtaceae,Syzygium,hirtum,Myrtaceae,Syzygium,hirtum,,NA,"50ha, CP",both
Syzygium imperiale,Myrtaceae,Syzygium,imperiale,Myrtaceae,Syzygium,imperiale,,NA,50ha,unlogged
Syzygium kiauese,Myrtaceae,Syzygium,kiauese,Myrtaceae,Syzygium,kiauense,Kiauese corrected to kiauense,NA,50ha,unlogged
Syzygium kunstleri,Myrtaceae,Syzygium,kunstleri,Myrtaceae,Syzygium,kunstleri,,NA,50ha,unlogged
Syzygium leptostemon,Myrtaceae,Syzygium,leptostemon,Myrtaceae,Syzygium,leptostemon,,NA,50ha,unlogged
Syzygium panzeri,Myrtaceae,Syzygium,panzeri,Myrtaceae,Syzygium,panzeri,,NA,50ha,unlogged
Syzygium penibukanense,Myrtaceae,Syzygium,penibukanense,Myrtaceae,Syzygium,penibukanense,,NA,50ha,unlogged
Syzygium pustulatum,Myrtaceae,Syzygium,pustulatum,Myrtaceae,Syzygium,pustulatum,,NA,50ha,unlogged
Syzygium scortechinii,Myrtaceae,Syzygium,scortechinii,Myrtaceae,Syzygium,scortechinii,,NA,50ha,unlogged
Syzygium tawahensis,Myrtaceae,Syzygium,tawahensis,Myrtaceae,Syzygium,tawahense,tawahensis corrected to tawahense,NA,50ha,unlogged
Syzygium unknown mixed,Myrtaceae,Syzygium,unknown mixed,Myrtaceae,Syzygium,unknown mixed,not identified to species level,NA,"50ha, CP",both
Tabernaemontana macrocarpa,Apocynaceae,Tabernaemontana,macrocarpa,Apocynaceae,Tabernaemontana,macrocarpa,,NA,50ha,unlogged
Tabernaemontana pauciflora,Apocynaceae,Tabernaemontana,pauciflora,Apocynaceae,Tabernaemontana,pauciflora,,NA,50ha,unlogged
Tabernaemontana unknown mixed,Apocynaceae,Tabernaemontana,unknown mixed,Apocynaceae,Tabernaemontana,unknown mixed,not identified to species level,NA,50ha,unlogged
Taulama gitingensis,Magnoliaceae,Taulama,gitingensis,Magnoliaceae,unknown,unknown,"No genus called Taulama appears to exist, either on POWO or on google",NA,CP,logged
Taulama unknown mixed,Magnoliaceae,Taulama,unknown mixed,Magnoliaceae,unknown,unknown mixed,not identified to species level; no genus called Taulama appears to exist,NA,CP,logged
Teijsmanniodendron bogoriense,Lamiaceae,Teijsmanniodendron,bogoriense,Lamiaceae,Teijsmanniodendron,bogoriense,,NA,50ha,unlogged
Teijsmanniodendron pteropodum,Lamiaceae,Teijsmanniodendron,pteropodum,Lamiaceae,Teijsmanniodendron,pteropodum,,NA,CP,logged
Teijsmanniodendron unknown mixed,Lamiaceae,Teijsmanniodendron,unknown mixed,Lamiaceae,Teijsmanniodendron,unknown mixed,not identified to species level,NA,CP,logged
Terminalia citrina,Combretaceae,Terminalia,citrina,Combretaceae,Terminalia,citrina,,NA,50ha,unlogged
Terminalia ivorensis,Combretaceae,Terminalia,ivorensis,Combretaceae,Terminalia,ivorensis,not recorded as occuring in borneo; appear to only be recorded in West Africa. seems strange for this plant to be seen in Borneo.,NA,50ha,unlogged
Terminalia phellocarpa,Combretaceae,Terminalia,phellocarpa,Combretaceae,Terminalia,phellocarpa,not recorded as occuring in borneo.,NA,50ha,unlogged
Terminalia species 1,Combretaceae,Terminalia,species 1,Combretaceae,Terminalia,species 1,not identified to species level,NA,50ha,unlogged
Terminalia species 2,Combretaceae,Terminalia,species 2,Combretaceae,Terminalia,species 2,not identified to species level,NA,50ha,unlogged
Timonius lasianthoides,Rubiaceae,Timonius,lasianthoides,Rubiaceae,Timonius,lasianthoides,,NA,50ha,unlogged
Timonius wallichianus,Rubiaceae,Timonius,wallichianus,Rubiaceae,Timonius,wallichianus,,NA,50ha,unlogged
Triomma malaccensis,Burseraceae,Triomma,malaccensis,Burseraceae,Triomma,malaccensis,,NA,"50ha, CP",both
Turpinia sphaerocarpa,Tapisciaceae,Turpinia,sphaerocarpa,Staphyleaceae,Dalrympelea,sphaerocarpa,Turpinia sphaerocarpa is a synonym for Dalrympelea sphaerocarpa,NA,50ha,unlogged
Unknown species 8,Annonaceae,Unknown,species 8,Annonaceae,Unknown,species 8,unknown,NA,CP,logged
Unknown unknown mixed,Annonaceae,Unknown,unknown mixed,Annonaceae,Unknown,unknown mixed,unknown,NA,CP,logged
Urophyllum  glabrum,Rubiaceae,Urophyllum ,glabrum,Rubiaceae,Urophyllum ,glabrum,,NA,CP,logged
Urophyllum  unknown mixed,Rubiaceae,Urophyllum ,unknown mixed,Rubiaceae,Urophyllum ,unknown mixed,unknown,NA,CP,logged
Vatica albiramis,Dipterocarpaceae,Vatica,albiramis,Dipterocarpaceae,Vatica,albiramis,,NA,"50ha, CP",both
Vatica chartacea,Dipterocarpaceae,Vatica,chartacea,Dipterocarpaceae,Vatica,chartacea,,NA,50ha,unlogged
Vatica dulitensis,Dipterocarpaceae,Vatica,dulitensis,Dipterocarpaceae,Vatica,dulitensis,,NA,CP,logged
Vatica oblongifolia,Dipterocarpaceae,Vatica,oblongifolia,Dipterocarpaceae,Vatica,oblongifolia,,NA,50ha,unlogged
Vatica sarawakensis,Dipterocarpaceae,Vatica,sarawakensis,Dipterocarpaceae,Vatica,sarawakensis,,NA,"50ha, CP",both
Vatica umbonata,Dipterocarpaceae,Vatica,umbonata,Dipterocarpaceae,Vatica,umbonata,,NA,50ha,unlogged
Vitex pinnata,Lamiaceae,Vitex,pinnata,Lamiaceae,Vitex,pinnata,,NA,"50ha, CP",both
Walsura pachycaulon,Meliaceae,Walsura,pachycaulon,Meliaceae,Walsura,pachycaulon,,NA,50ha,unlogged
Walsura pinnata,Meliaceae,Walsura,pinnata,Meliaceae,Walsura,pinnata,,NA,"50ha, CP",both
Walsura species 1,Meliaceae,Walsura,species 1,Meliaceae,Walsura,species 1,not identified to species level,NA,50ha,unlogged
Xanthophyllum adenotus,Polygalaceae,Xanthophyllum,adenotus,Polygalaceae,Xanthophyllum,adenotus,,NA,50ha,unlogged
Xanthophyllum affine,Polygalaceae,Xanthophyllum,affine,Polygalaceae,Xanthophyllum,flavescens,Xanthophyllum affine is a synonym of Xanthophyllum flavescens,NA,"50ha, CP",both
Xanthophyllum pachycarpon,Polygalaceae,Xanthophyllum,pachycarpon,Polygalaceae,Xanthophyllum,pachycarpon,,NA,50ha,unlogged
Xanthophyllum reticulatum,Polygalaceae,Xanthophyllum,reticulatum,Polygalaceae,Xanthophyllum,reticulatum,,NA,50ha,unlogged
Xanthophyllum species 1,Polygalaceae,Xanthophyllum,species 1,Polygalaceae,Xanthophyllum,species 1,not identified to species level,NA,50ha,unlogged
Xanthophyllum species 2,Polygalaceae,Xanthophyllum,species 2,Polygalaceae,Xanthophyllum,species 2,not identified to species level,NA,50ha,unlogged
Xanthophyllum species 3,Polygalaceae,Xanthophyllum,species 3,Polygalaceae,Xanthophyllum,species 3,not identified to species level,NA,50ha,unlogged
Xanthophyllum species 4,Polygalaceae,Xanthophyllum,species 4,Polygalaceae,Xanthophyllum,species 4,not identified to species level,NA,50ha,unlogged
Xanthophyllum species 5,Polygalaceae,Xanthophyllum,species 5,Polygalaceae,Xanthophyllum,species 5,not identified to species level,NA,50ha,unlogged
Xanthophyllum species 6,Polygalaceae,Xanthophyllum,species 6,Polygalaceae,Xanthophyllum,species 6,not identified to species level,NA,50ha,unlogged
Xanthophyllum species 7,Polygalaceae,Xanthophyllum,species 7,Polygalaceae,Xanthophyllum,species 7,not identified to species level,NA,50ha,unlogged
Xanthophyllum unknown mixed,Polygalaceae,Xanthophyllum,unknown mixed,Polygalaceae,Xanthophyllum,unknown mixed,not identified to species level,NA,CP,logged
Xanthophyllum vitellinum,Polygalaceae,Xanthophyllum,vitellinum,Polygalaceae,Xanthophyllum,vitellinum,,NA,50ha,unlogged
Xylopia ferruginea,Annonaceae,Xylopia,ferruginea,Annonaceae,Xylopia,ferruginea,,NA,"50ha, CP",both
Ziziphus angustifolius,Rhamnaceae,Ziziphus,angustifolius,Rhamnaceae,Ziziphus,augustifolia,augustifolius corrected to augustifolia,NA,"50ha, CP",both
